Names,AbsoluteError_1item_4secs,AbsoluteError_3items_4secs,Misbinding_Simple_1item_4secs,Misbinding_Simple_3items_4secs,Guessing_Simple_1item_4secs,Guessing_Simple_3items_4secs,Target_Simple_1item_4secs,Target_Simple_3items_4secs,IdentificationTime_1item_4secs,IdentificationTime_3items_4secs,LocalisationTime_1item_4secs,LocalisationTime_3items_4secs,ProportionCorrect_1item_4secs,ProportionCorrect_3items_4secs,Imprecision_Simple_1item_4secs,Imprecision_Simple_3items_4secs,
Short_Fractals1&3_Harmer_test010518_2018-05-01T20-06-52-245Z.mat,50.00914046,124.9272286,0,0.16387,0.117568421,0.22005,0.882431579,0.61608,1.908578947,2.2576,3.711210526,4.29695,0.95,1,50.00914046,79.63835466,01/05/2018
Short_Fractals1&3_Harmer_crftest_2018-05-30T13-48-25-035Z.mat,56.14740137,53.15966172,0,0.08612,0.05169,0.03723,0.94831,0.87665,1.32355,1.70235,2.8053,3.45995,1,1,56.14740137,49.7268884,30/05/2018
Short_Fractals1&3_Harmer_Murphy_101_2018-07-03T12-00-00-234Z.mat,37.1229225,214.4014923,0,0.330077778,0.079578947,0.230877778,0.920421053,0.439044444,1.297526316,4.173166667,3.355421053,6.651166667,0.95,0.9,37.1229225,71.63197125,03/07/2018
Short_Fractals1&3_Harmer_Murphy_201_2018-07-06T13-23-24-424Z.mat,22.69716657,99.23439777,0,0.09772,0.02276,0.06952,0.97724,0.83276,0.8439,2.079,3.12255,5.2676,1,1,22.69716657,55.43803827,06/07/2018
Short_Fractals1&3_Harmer_Murphy_102_2_2018-07-10T12-01-17-897Z.mat,60.57275134,167.0244012,0,0.259882353,0.105777778,0.107188235,0.894222222,0.632929412,0.720166667,1.492294118,1.444611111,2.606588235,0.9,0.85,60.57275134,59.12989266,10/07/2018
Short_Fractals1&3_Harmer_Murphy_103_2018-07-21T09-44-59-091Z.mat,40.60514803,188.5324722,0,0.275368421,0.106410526,0.132105263,0.893589474,0.592526316,1.127368421,2.863578947,2.570157895,4.776157895,0.95,0.95,40.60514803,51.71764283,21/07/2018
Short_Fractals1&3_Harmer_Murphy_104_2018-07-27T10-40-58-911Z.mat,49.05046432,145.4092442,0,0.199988235,0.1689,0.183435294,0.8311,0.616576471,1.28785,2.885470588,2.69045,4.699058824,1,0.85,49.05046432,67.21172025,27/07/2018
Short_Fractals1&3_Harmer_Murphy_204_2018-07-31T17-09-16-365Z.mat,59.03591296,148.8949497,0,0.259814286,0.1516,0.1811,0.8484,0.559085714,1.6668,2.554642857,2.82715,3.795857143,1,0.7,59.03591296,68.89145079,31/07/2018
Short_Fractals1&3_Harmer_Murphy_105_2018-08-03T15-24-25-994Z.mat,34.8440999,120.0239724,0,0.100431579,0.06849,0.095536842,0.93151,0.804031579,0.88145,2.519894737,2.22045,5.243578947,1,0.95,34.8440999,49.91270259,03/08/2018
Short_Fractals1&3_Harmer_Murphy_106_2018-08-07T13-11-32-262Z.mat,36.83576019,76.13836881,0,0.04772,0.01349,0.03854,0.98651,0.91374,1.21465,2.53085,4.1124,5.78245,1,1,36.83576019,49.67554227,07/08/2018
Short_Fractals1&3_Harmer_Murphy_206_2018-08-08T10-05-03-117Z.mat,40.69226702,52.5289662,0,0.080905263,0.04788,0.055463158,0.95212,0.863631579,1.2103,2.670789474,3.7079,5.848578947,1,0.95,40.69226702,46.14169735,08/08/2018
Short_Fractals1&3_Harmer_Murphy_209_2018-08-08T15-27-46-352Z.mat,35.53277626,158.6840511,0,0.335117647,0.08525,0.181141176,0.91475,0.483741176,0.9338125,2.153352941,2.0089375,3.260058824,0.8,0.85,35.53277626,67.96270605,08/08/2018
Short_Fractals1&3_Harmer_Murphy_107_2018-08-09T13-23-42-790Z.mat,86.86477429,162.071927,0,0.256364706,0.2153,0.157635294,0.7847,0.586,1.380333333,1.841647059,2.484166667,2.903470588,0.9,0.85,86.86477429,63.09226864,09/08/2018
Short_Fractals1&3_Harmer_Murphy_211_2018-08-09T11-21-44-109Z.mat,47.72398064,71.12208897,0,0.093377778,0.04408,0.048655556,0.95592,0.857966667,0.99135,2.104833333,2.468,3.914833333,1,0.9,47.72398064,56.48133224,09/08/2018
Short_Fractals1&3_Harmer_Murphy_108_2018-08-10T09-23-27-152Z.mat,26.82565678,44.30496374,0,0,0.00463,0.01595,0.99537,0.98405,1.03115,1.895,3.6339,4.15765,1,1,26.82565678,44.30496374,10/08/2018
Short_Fractals1&3_Harmer_Murphy_203_2018-08-15T10-45-26-458Z.mat,41.04960814,162.7803913,0,0.229952941,0.083244444,0.148752941,0.916755556,0.621294118,1.039444444,1.753411765,2.326777778,3.239823529,0.9,0.85,41.04960814,56.82236052,15/08/2018
Short_Fractals1&3_Harmer_Murphy_212_2018-08-17T12-32-03-384Z.mat,44.79681718,114.0023587,0,0.070944444,0,0.040166667,1,0.888888889,1.022,1.4365,2.94095,3.849833333,1,0.9,44.79681718,75.07754092,17/08/2018
Short_Fractals1&3_Harmer_Murphy_213_2018-08-17T08-52-09-387Z.mat,25.47611864,89.66770877,0,0.13449,0.040955556,0.07866,0.959044444,0.78685,1.448833333,3.27865,4.905888889,9.22805,0.9,1,25.47611864,42.03741754,17/08/2018
Short_Fractals1&3_Harmer_umd004_2018-08-22T21-08-33-255Z.mat,31.63900055,78.6497174,0,0.052631579,0.04001,0.055747368,0.95999,0.891621053,0.95925,1.776263158,2.60205,4.020105263,1,0.95,31.63900055,68.53736056,22/08/2018
Short_Fractals1&3_Harmer_Murphy_109_2018-08-23T12-23-50-397Z.mat,57.70288737,120.7830571,0,0.148115789,0.091388889,0.124052632,0.908611111,0.727831579,1.208277778,1.750473684,2.339166667,3.058736842,0.9,0.95,57.70288737,71.23941452,23/08/2018
Short_Fractals1&3_Harmer_Murphy_214_2018-08-25T10-20-34-837Z.mat,38.62293337,144.4512936,0,0.276082353,0.034021053,0.111835294,0.965978947,0.612082353,1.248052632,2.410647059,2.718052632,3.740352941,0.95,0.85,38.62293337,60.29091975,25/08/2018
Short_Fractals1&3_Harmer_Murphy_210_2018-08-30T17-19-46-849Z.mat,48.73647923,193.8619736,0,0.389258824,0.14148,0.212094118,0.85852,0.398647059,1.08655,2.335,3.22605,5.683588235,1,0.85,48.73647923,69.94204344,30/08/2018
Short_Fractals1&3_Harmer_Murphy_110_2018-08-31T15-47-55-122Z.mat,26.26369305,182.0536704,0,0.25842,0.04703,0.09204,0.95297,0.64954,1.20185,2.1691,2.75025,3.5962,1,1,26.26369305,45.90189492,31/08/2018
Short_Fractals1&3_Harmer_Murphy_111_2018-08-31T08-29-10-475Z.mat,30.87576159,59.88951973,0,0.093326316,0.0268,0.041452632,0.9732,0.865221053,1.08275,3.000947368,2.71435,4.857210526,1,0.95,30.87576159,37.42519889,31/08/2018
Short_Fractals1&3_Harmer_Murphy_207_2018-08-31T09-16-01-241Z.mat,32.90513232,82.08191608,0,0.08871,0.07004,0.14864,0.92996,0.76265,0.95145,1.8833,2.62025,4.52015,1,1,32.90513232,64.0961183,31/08/2018
Short_Fractals1&3_Harmer_Murphy_112_2018-09-14T08-32-50-062Z.mat,23.47557583,74.54820151,0,0.095410526,0.00919,0.041389474,0.99081,0.8632,0.97915,2.164526316,2.2872,3.669736842,1,0.95,23.47557583,45.19880099,14/09/2018
Short_Fractals1&3_Harmer_Murphy_216b_2018-09-14T12-45-27-861Z.mat,29.15173159,70.64375065,0,0.09764,0.04578,0.06721,0.95422,0.83515,0.90085,1.5679,2.2903,2.9977,1,1,29.15173159,48.17114497,14/09/2018
Short_Fractals1&3_Harmer_Murphy_217_2018-09-21T11-23-51-004Z.mat,27.12575932,158.0530403,0,0.238322222,0.04023,0.103222222,0.95977,0.658455556,1.13225,2.442166667,3.77345,5.244944444,1,0.9,27.12575932,47.16860866,21/09/2018
Short_Fractals1&3_Harmer_Murphy_218_2018-09-25T13-58-36-267Z.mat,49.91711858,72.60989845,0,0.1167875,0.13534,0.1622625,0.86466,0.72095,1.0229,2.870375,2.34845,4.2155625,1,0.8,49.91711858,59.79494459,25/09/2018
Short_Fractals1&3_Harmer_Murphy_219_2018-09-25T10-37-39-585Z.mat,34.93208477,162.6959302,0,0.189347368,0.03131,0.099863158,0.96869,0.710789474,1.1636,2.290157895,3.7609,6.040526316,1,0.95,34.93208477,59.25392559,25/09/2018
Short_Fractals1&3_Harmer_umd008_2018-09-26T21-45-07-991Z.mat,25.32872141,112.3774823,0,0.18632,0.02026,0.06211,0.97974,0.75157,0.98805,3.44745,2.958,5.86975,1,1,25.32872141,47.85900638,26/09/2018
Short_Fractals1&3_Harmer_Murphy_115_2018-10-02T12-32-26-937Z.mat,27.65516669,119.4185996,0,0.113275,0.095764706,0.133825,0.904235294,0.7529,0.818823529,1.0185625,2.040470588,2.4160625,0.85,0.8,27.65516669,42.92835158,02/10/2018
Short_Fractals1&3_Harmer_Murphy_221_2018-10-03T16-11-04-003Z.mat,47.83113508,111.480341,0,0.245544444,0.09894,0.207088889,0.90106,0.547366667,1.05755,2.084777778,2.81375,4.425444444,1,0.9,47.83113508,75.58730754,03/10/2018
Short_Fractals1&3_Harmer_umd009_2018-10-03T21-02-17-202Z.mat,34.15657014,184.2420267,0,0.276152941,0.045042105,0.1112,0.954957895,0.612647059,1.192105263,2.499352941,2.667684211,4.299235294,0.95,0.85,34.15657014,55.47219029,03/10/2018
Short_Fractals1&3_Harmer_Murphy_220_2018-10-05T09-20-00-463Z.mat,31.06665206,109.3608402,0,0.13016,0.023126316,0.10282,0.976873684,0.76702,1.077052632,2.036,3.157,3.7601,0.95,1,31.06665206,54.74843494,05/10/2018
Short_Fractals1&3_Harmer_Murphy_223_2018-10-10T13-41-49-140Z.mat,70.34458172,155.0243537,0,0.238873684,0.096070588,0.109526316,0.903929412,0.6516,0.934529412,2.173052632,1.962058824,3.460631579,0.85,0.95,70.34458172,63.60428683,10/10/2018
Short_Fractals1&3_Harmer_Murphy_119_2018-10-12T09-59-33-678Z.mat,50.74514072,143.1311211,0,0.235477778,0.10099,0.1327,0.89901,0.631822222,1.00635,1.639277778,2.73225,3.508,1,0.9,50.74514072,65.51947269,12/10/2018
Short_Fractals1&3_Harmer_Murphy_224_2018-10-12T09-24-26-774Z.mat,98.02039637,190.0230705,0,0.224514286,0.2293,0.138914286,0.7707,0.636571429,1.669277778,1.933785714,2.816388889,3.050714286,0.9,0.7,98.02039637,42.03410287,12/10/2018
Short_Fractals1&3_Harmer_Murphy_222_2018-10-16T14-22-17-060Z.mat,33.74463997,80.45813931,0,0.194444444,0.01137,0.088022222,0.98863,0.717533333,0.86615,1.5385,2.5501,3.160333333,1,0.9,33.74463997,62.83615829,16/10/2018
Short_Fractals1&3_Harmer_Murphy_116_2018-10-17T15-08-42-220Z.mat,18.91501207,101.7649341,0,0.187,0.10063,0.188822222,0.89937,0.624177778,1.42625,3.735444444,3.38785,5.375944444,1,0.9,18.91501207,36.82897448,17/10/2018
Short_Fractals1&3_Harmer_Murphy_225_2018-10-17T13-10-40-591Z.mat,39.34046843,165.1631779,0,0.262947368,0.12966,0.174694737,0.87034,0.562357895,0.84445,2.053157895,2.25635,4.271947368,1,0.95,39.34046843,49.26488326,17/10/2018
Short_Fractals1&3_Harmer_Murphy_228_2018-10-18T11-20-42-139Z.mat,69.76882134,188.1634602,0,0.29131,0.207494737,0.28567,0.792505263,0.42302,0.907473684,2.4231,1.902,3.41005,0.95,1,69.76882134,82.33768147,18/10/2018
Short_Fractals1&3_Harmer_trd002_2018-10-18T20-59-55-241Z.mat,32.70417352,85.56919593,0,0.052631579,0,0.042652632,1,0.904715789,1.22715,3.189842105,3.91915,5.579894737,1,0.95,32.70417352,60.4716104,18/10/2018
Short_Fractals1&3_Harmer_Murphy_227_2018-11-01T16-03-49-223Z.mat,33.53301469,199.2428998,0,0.301422222,0.03186,0.289088889,0.96814,0.409488889,0.9979,2.079888889,2.1824,3.447722222,1,0.9,33.53301469,102.0247866,01/11/2018
Short_Fractals1&3_Harmer_TRD006_2018-11-09T23-13-56-036Z.mat,40.58703961,128.1156909,0,0.2843,0.033368421,0.080888889,0.966631579,0.634811111,1.175684211,2.620444444,3.205157895,4.968777778,0.95,0.9,40.58703961,62.62095747,09/11/2018
Short_Fractals1&3_Harmer_trd005_2018-11-12T19-16-23-884Z.mat,66.80558678,99.72426941,0,0.09761,0.02637,0.0227,0.97363,0.87969,1.0535,1.68625,2.2652,3.2586,1,1,66.80558678,58.28114952,12/11/2018
Short_Fractals1&3_Harmer_UMD04_2018-11-27T12-14-12-253Z.mat,79.48619683,206.5476794,0,0.281435294,0.203821053,0.194282353,0.796178947,0.524282353,1.979368421,1.901411765,3.307052632,3.317176471,0.95,0.85,79.48619683,76.1044699,27/11/2018
Short_Fractals1&3_Harmer_umd016_2018-11-28T15-23-02-703Z.mat,44.45265289,109.6853549,0,0.149533333,0.08093,0.133255556,0.91907,0.717211111,0.841,1.999888889,2.22075,3.356722222,1,0.9,44.45265289,67.99521371,28/11/2018
Short_Fractals1&3_Harmer_UMD020_2018-12-17T08-50-05-030Z.mat,31.36763152,44.73450651,0,0.052631579,0,0.004578947,1,0.942789474,1.1734,2.733789474,3.05975,4.980578947,1,0.95,31.36763152,33.7352446,17/12/2018
Short_Fractals1&3_Harmer_UMD021_2018-12-18T08-23-16-766Z.mat,58.07259202,173.4533127,0,0.262211765,0.127031579,0.117270588,0.872968421,0.620517647,1.482315789,3.246117647,3.793315789,6.437411765,0.95,0.85,58.07259202,59.31686469,18/12/2018
Short_Fractals1&3_Harmer_UMD023_2019-01-09T08-21-31-599Z.mat,40.35389216,53.93574236,0,0.047711111,0.02726,0.061566667,0.97274,0.890722222,1.05055,1.800222222,3.0975,4.123055556,1,0.9,40.35389216,53.83228374,09/01/2019
Short_Fractals1&3_Harmer_umd018_2019-01-15T16-24-49-617Z.mat,45.12852839,53.11521633,0,0.050021053,0.08064,0.086315789,0.91936,0.863663158,1.04195,2.362210526,2.6337,4.175789474,1,0.95,45.12852839,44.30385901,15/01/2019
Short_Fractals1&3_Harmer_um028_2019-02-12T11-49-50-313Z.mat,43.77763355,50.28364082,0,0.04561,0.04538,0.03556,0.95462,0.91883,1.69185,2.09215,3.1178,4.1508,1,1,43.77763355,48.69786904,12/02/2019
Short_Fractals1&3_Harmer_trd016_2019-02-14T15-17-54-387Z.mat,25.97914065,96.25449293,0,0.102821053,0.00429,0.038326316,0.99571,0.858852632,1.27335,2.443842105,3.2245,4.371368421,1,0.95,25.97914065,53.16154945,14/02/2019
Short_Fractals1&3_Harmer_trd015_2019-02-18T15-10-14-150Z.mat,49.9861633,222.3376128,0,0.320533333,0.03841,0.162811111,0.96159,0.516655556,1.0797,1.564555556,2.69465,3.191166667,1,0.9,49.9861633,94.65469245,18/02/2019
Short_Fractals1&3_Harmer_umd031_2019-02-20T15-50-26-452Z.mat,30.42372819,125.1812769,0,0.12049,0,0.07206,1,0.80745,1.2783,2.10545,2.8063,3.754,1,1,30.42372819,80.36672379,20/02/2019
Short_Fractals1&3_Harmer_trd017_2019-02-28T14-57-51-180Z.mat,33.095567,148.1772173,0,0.224978947,0.118242105,0.152947368,0.881757895,0.622073684,0.859473684,1.290263158,2.758315789,3.238473684,0.95,0.95,33.095567,45.69214558,28/02/2019
Short_Fractals1&3_Harmer_trd021_2019-03-04T15-07-32-230Z.mat,25.60785874,65.4893195,0,0.05,0.02505,0.04411,0.97495,0.90589,0.75555,1.55445,1.79015,2.9655,1,1,25.60785874,47.86231162,04/03/2019
Short_Fractals1&3_Harmer_umd035_2019-03-12T09-03-12-441Z.mat,33.0129561,122.080125,0,0.131633333,0.05908,0.109566667,0.94092,0.7588,0.8756,2.016611111,2.2822,4.445777778,1,0.9,33.0129561,54.04243407,12/03/2019
Short_Fractals1&3_Harmer_Murphy_117_2019-03-13T17-24-23-775Z.mat,39.04075067,93.51724682,0,0.194844444,0.09344,0.112088889,0.90656,0.693066667,1.01305,2.072388889,2.83705,4.200555556,1,0.9,39.04075067,46.84855583,13/03/2019
Short_Fractals1&3_Harmer_Murphy_123_2019-03-13T15-35-20-932Z.mat,36.63366815,108.9089358,0,0.0953,0.0408,0.05667,0.9592,0.84803,1.14065,2.16265,2.4758,4.0527,1,1,36.63366815,51.50195905,13/03/2019
Short_Fractals1&3_Harmer_trd023_2019-03-14T14-34-20-303Z.mat,43.86924751,98.75666472,0,0.191977778,0.03141,0.090533333,0.96859,0.717488889,1.16935,2.069277778,3.57505,4.728444444,1,0.9,43.86924751,59.70300854,14/03/2019
Short_Fractals1&3_Harmer_trd018_2019-03-20T11-26-11-987Z.mat,20.69840072,191.4511588,0,0.2222,0.02551,0.147357895,0.97449,0.630442105,0.9466,1.680210526,2.1304,2.737894737,1,0.95,20.69840072,71.43680592,20/03/2019
Short_Fractals1&3_Harmer_umd039_2019-03-21T09-34-28-910Z.mat,45.26942058,150.6583381,0,0.166752941,0.142744444,0.223270588,0.857255556,0.609976471,1.064,1.991764706,3.320777778,4.290823529,0.9,0.85,45.26942058,70.28847306,21/03/2019
Short_Fractals1&3_Harmer_UCB2_001_2019-03-26T10-59-14-752Z.mat,48.38490334,136.5650308,0,0.180389474,0.02825,0.129242105,0.97175,0.690368421,1.4216,3.434105263,3.0318,5.292526316,1,0.95,48.38490334,72.86706463,26/03/2019
Short_Fractals1&3_Harmer_124_2019-03-28T10-49-26-746Z.mat,34.16869966,78.68509472,0,0.138388889,0.03281,0.113588889,0.96719,0.748022222,0.9205,2.025,2.43875,3.862333333,1,0.9,34.16869966,61.40241585,28/03/2019
Short_Fractals1&3_Harmer_TRD024_2019-03-28T14-37-56-517Z.mat,40.97193653,139.1757657,0,0.267378947,0.074873684,0.110463158,0.925126316,0.622157895,1.352736842,2.549105263,3.059894737,4.055105263,0.95,0.95,40.97193653,52.55906705,28/03/2019
Short_Fractals1&3_Harmer_UCB2_002_2019-04-01T10-05-53-091Z.mat,50.61193142,184.9164928,0,0.23956,0.216673684,0.212533333,0.783326316,0.547906667,2.134157895,2.652866667,6.413,7.7662,0.95,0.75,50.61193142,57.9941108,01/04/2019
Short_Fractals1&3_Harmer_Murphy_118_2019-04-02T13-43-54-266Z.mat,27.72606043,127.3353183,0,0.1732375,0.05999,0.179075,0.94001,0.6476875,1.16595,2.5131875,2.64855,4.0301875,1,0.8,27.72606043,60.09328355,02/04/2019
Short_Fractals1&3_Harmer_trd019_2019-04-02T09-52-46-051Z.mat,40.11747794,123.3321643,0,0.145357895,0.023888889,0.061052632,0.976111111,0.793589474,1.221055556,2.336684211,2.823388889,4.295421053,0.9,0.95,40.11747794,53.00686063,02/04/2019
Short_Fractals1&3_Harmer_TRD022_2019-04-04T13-36-57-589Z.mat,33.84306936,87.85739227,0,0.106033333,0.02338,0.064133333,0.97662,0.829833333,0.95645,2.042777778,2.4007,4.035666667,1,0.9,33.84306936,56.31726089,04/04/2019
Short_Fractals1&3_Harmer_UCB2_004_2019-04-04T10-30-34-547Z.mat,89.72962383,208.0862461,0,0.239826667,0.290989474,0.330253333,0.709010526,0.42992,2.945526316,4.174533333,8.907421053,10.0708,0.95,0.75,89.72962383,98.20335075,04/04/2019
Short_Fractals1&3_Harmer_umd012_2019-04-08T09-08-29-154Z.mat,43.91900188,115.2708455,0,0.152211111,0.08658,0.102588889,0.91342,0.7452,0.88925,2.130333333,2.1185,3.484611111,1,0.9,43.91900188,51.60697491,08/04/2019
Short_Fractals1&3_Harmer_TRD027_2019-04-15T14-05-11-376Z.mat,35.86507923,87.76628837,0,0.052631579,0.005063158,0.041221053,0.994936842,0.906147368,0.899578947,2.057052632,2.264315789,3.647578947,0.95,0.95,35.86507923,55.41277536,15/04/2019
Short_Fractals1&3_Harmer_UCB2_001-2_2019-04-15T09-55-16-877Z.mat,48.26245109,212.3564173,0,0.270652632,0.198094737,0.237178947,0.801905263,0.492168421,1.252631579,3.013315789,2.822,4.849631579,0.95,0.95,48.26245109,63.45942832,15/04/2019
Short_Fractals1&3_Harmer_UCB2_002-RV2-secondattempt_2019-04-17T09-58-47-552Z.mat,42.2986874,232.4024134,0,0.361426667,0.15008,0.273333333,0.84992,0.36524,1.67875,2.7422,5.28765,6.4956,1,0.75,42.2986874,66.8630097,17/04/2019
Short_Fractals1&3_Harmer_umd044_2019-04-18T13-19-52-974Z.mat,21.09831383,129.7982934,0,0.18593,0.04071,0.0907,0.95929,0.72337,1.1944,2.2611,3.11025,3.9786,1,1,21.09831383,36.93893801,18/04/2019
Short_Fractals1&3_Harmer_UCB2_004-2_2019-04-25T10-03-32-066Z.mat,84.20521746,203.1742371,0,0.329242857,0.310157895,0.355142857,0.689842105,0.315614286,1.555894737,2.392214286,4.888789474,5.436,0.95,0.7,84.20521746,99.39060894,25/04/2019
Short_Fractals1&3_Harmer_Murphy_125_2019-04-26T16-27-33-722Z.mat,74.34019618,95.41089443,0,0.143210526,0.157368421,0.110378947,0.842631579,0.746410526,1.219789474,2.415947368,3.081052632,4.383578947,0.95,0.95,74.34019618,52.87157219,26/04/2019
Short_Fractals1&3_Harmer_UCB2_008-2_2019-04-30T08-15-27-381Z.mat,41.60930882,124.6399001,0,0.197066667,0.03898,0.078188889,0.96102,0.724744444,1.34875,2.286,3.8167,4.873555556,1,0.9,41.60930882,60.92030816,30/04/2019
Short_Fractals1&3_Harmer_Murphy_231_2019-05-01T12-51-45-881Z.mat,41.98409793,184.6324343,0,0.241922222,0.093955556,0.197577778,0.906044444,0.5605,1.664555556,1.615222222,2.833055556,2.839944444,0.9,0.9,41.98409793,78.2637918,01/05/2019
Short_Fractals1&3_Harmer_UCB2_009-1_2019-05-01T08-49-37-498Z.mat,43.18375259,109.4331877,0,0.129515789,0.06895,0.135831579,0.93105,0.734652632,1.02745,2.428315789,2.96975,5.260368421,1,0.95,43.18375259,75.18498659,01/05/2019
Short_Fractals1&3_Harmer_UCB2_010_2019-05-02T08-06-21-608Z.mat,44.50423046,121.1772964,0,0.127042857,0.1093,0.1941,0.8907,0.678857143,1.016166667,1.8285,3.302611111,4.032857143,0.9,0.7,44.50423046,67.0626492,02/05/2019
Short_Fractals1&3_Harmer_UCB2_013_1_2019-05-07T10-41-57-712Z.mat,43.47843668,176.0562877,0,0.32756,0.12321,0.13256,0.87679,0.53988,1.27575,2.240733333,4.829,6.543933333,1,0.75,43.47843668,48.59730304,07/05/2019
Short_Fractals1&3_Harmer_Murphy_230_2019-05-09T14-34-30-754Z.mat,49.13230325,122.8377827,0,0.222421053,0.22696,0.181147368,0.77304,0.596431579,0.9824,2.060263158,2.23465,3.401473684,1,0.95,49.13230325,37.27661584,09/05/2019
Short_Fractals1&3_Harmer_UCB2_011_2019-05-09T10-07-05-331Z.mat,43.46900922,138.8372435,0,0.27675,0.03364,0.0849375,0.96636,0.6383125,1.79705,3.371625,4.0756,5.9579375,1,0.8,43.46900922,66.53805793,09/05/2019
