Names,AbsoluteError_1item_4secs,AbsoluteError_3items_4secs,Misbinding_Simple_1item_4secs,Misbinding_Simple_3items_4secs,Guessing_Simple_1item_4secs,Guessing_Simple_3items_4secs,Target_Simple_1item_4secs,Target_Simple_3items_4secs,IdentificationTime_1item_4secs,IdentificationTime_3items_4secs,LocalisationTime_1item_4secs,LocalisationTime_3items_4secs,ProportionCorrect_1item_4secs,ProportionCorrect_3items_4secs,Imprecision_Simple_1item_4secs,Imprecision_Simple_3items_4secs,
Short_Fractals1&3_Harmer_trd052_2020-01-29T14-58-09-157Z.mat,14.69216419,76.5526606,0,0.07546,0,0.04508,1,0.87946,1.29,2.84595,3.1784,4.59265,1,1,14.69216419,46.96047624,29/01/2020
Short_Fractals1&3_Harmer_umd101_2020-01-30T10-01-21-758Z.mat,57.85730698,117.7596997,0,0.14324,0.08405,0.08839,0.91595,0.76837,0.9306,2.12285,2.094,4.0471,1,1,57.85730698,64.10134635,30/01/2020
Short_Fractals1&3_Harmer_UMD104_2020-02-05T08-32-19-414Z.mat,38.38972963,75.62162665,0,0.060453333,0.06902,0.103266667,0.93098,0.83628,0.8776,1.581066667,2.1294,3.239733333,1,0.75,38.38972963,47.76814998,05/02/2020
Short_Fractals1&3_Harmer_trd055_2020-02-05T13-51-29-853Z.mat,56.95652735,172.7472962,0,0.366552941,0.135778947,0.169082353,0.864221053,0.464364706,0.929789474,1.641411765,2.449263158,3.707705882,0.95,0.85,56.95652735,67.24999723,05/02/2020
Short_Fractals1&3_Harmer_UMD106_2020-02-20T13-23-40-230Z.mat,32.02741317,123.9780138,0,0.196911111,0.04074,0.103466667,0.95926,0.699622222,0.97675,2.223444444,3.0657,4.645777778,1,0.9,32.02741317,53.04072675,20/02/2020
Short_Fractals1&3_Harmer_TRD060_2020-02-27T11-44-37-026Z.mat,55.5244498,138.0224196,0,0.153425,0.04952,0.0660375,0.95048,0.7805375,1.01405,2.1478125,2.87295,3.9351875,1,0.8,55.5244498,59.53348937,27/02/2020
Short_Fractals1&3_Harmer_TRD061_2020-03-10T11-35-30-531Z.mat,31.08892506,86.48582659,0,0.157317647,0.01602,0.041070588,0.98398,0.801611765,1.2333,3.237176471,2.61715,4.637117647,1,0.85,31.08892506,43.21938741,10/03/2020
Short_Fractals1&3_Harmer_TRD068_2020-11-30T13-51-54-277Z.mat,42.56080795,145.6866967,0,0.248666667,0.12192,0.183866667,0.87808,0.567466667,0.7537,1.659133333,2.3887,3.700866667,1,0.75,42.56080795,67.71573322,30/11/2020
Short_Fractals1&3_Harmer_TRD066_2020-12-15T13-30-11-032Z.mat,35.70280141,176.0215632,0,0.24538,0.092442105,0.22124,0.907557895,0.53338,1.006421053,1.85935,2.450315789,3.39765,0.95,1,35.70280141,67.80128255,15/12/2020
Short_Fractals1&3_Harmer_trd069_2020-12-21T13-17-19-563Z.mat,64.51885455,109.0956284,0,0.111493333,0.18732,0.149586667,0.81268,0.73892,0.90465,1.7954,2.1145,3.1792,1,0.75,64.51885455,54.49425515,21/12/2020
Short_Fractals1&3_Harmer_umd119_2021-03-04T08-51-14-679Z.mat,40.83919513,131.2444329,0,0.235455556,0.11836,0.154288889,0.88164,0.610255556,1.0645,1.733444444,2.8714,3.5115,1,0.9,40.83919513,53.11110677,04/03/2021
Short_Fractals1&3_Harmer_umd1 19_2021-03-05T12-04-03-379Z.mat,61.28255401,203.4279803,0,0.315288889,0.166666667,0.130666667,0.833333333,0.554044444,0.985277778,1.502166667,2.366555556,3,0.9,0.9,61.28255401,54.15018402,05/03/2021
Short_Fractals1&3_Harmer_UMD117_2021-03-12T11-14-30-118Z.mat,36.79350822,152.1333159,0,0.14057,0.05339,0.12938,0.94661,0.73005,1.0513,2.5323,3.9177,5.57815,1,1,36.79350822,73.36133962,12/03/2021
Short_Fractals1&3_Harmer_umd117_2021-03-12T15-03-56-484Z.mat,60.88840477,116.9657875,0,0.159055556,0.040273684,0.056655556,0.959726316,0.784288889,1.126789474,2.171333333,3.253210526,4.683833333,0.95,0.9,60.88840477,67.70528695,12/03/2021
Short_Fractals1&3_Harmer_umd121_2021-03-29T08-12-58-775Z.mat,53.99089311,87.59421213,0,0.050411111,0.080031579,0.081911111,0.919968421,0.867677778,1.885894737,4.009222222,3.371631579,5.5045,0.95,0.9,53.99089311,59.64039561,29/03/2021
Short_Fractals1&3_Harmer_umd121_rv2_2021-03-29T13-35-36-899Z.mat,32.43633792,139.0231506,0,0.230433333,0.09153,0.128355556,0.90847,0.641211111,0.93785,2.257277778,2.18075,3.541833333,1,0.9,32.43633792,49.14500573,29/03/2021
Short_Fractals1&3_Harmer_umd123_2021-04-06T10-07-28-090Z.mat,43.34018055,66.70685623,0,0,0.0291,0.05756,0.9709,0.94244,1.2442,3.52055,3.0153,5.24735,1,1,43.34018055,66.70685623,06/04/2021
Short_Fractals1&3_Harmer_umd123_2021-04-07T11-04-53-570Z.mat,33.66182381,80.16280149,0,0.141694737,0.073421053,0.125568421,0.926578947,0.732736842,1.369578947,2.201263158,2.844684211,3.686789474,0.95,0.95,33.66182381,62.90878645,07/04/2021
Short_Fractals1&3_Harmer_umd122_2021-04-20T14-13-56-387Z.mat,40.74098163,172.2221289,0,0.180831579,0.05265,0.063105263,0.94735,0.756063158,1.04315,2.037578947,2.59785,3.731421053,1,0.95,40.74098163,48.37818205,20/04/2021
Short_Fractals1&3_Harmer_trd076_2021-05-05T14-41-45-074Z.mat,51.0681312,220.2791747,0,0.289747368,0.25018,0.224526316,0.74982,0.485726316,0.9703,2.095631579,2.6566,4.549631579,1,0.95,51.0681312,61.81757611,05/05/2021
Short_Fractals1&3_Harmer_umd131_2021-05-20T11-59-34-495Z.mat,51.95868879,201.7792693,0,0.266085714,0.102911111,0.114442857,0.897088889,0.619471429,0.957555556,1.238,2.664888889,2.921857143,0.9,0.7,51.95868879,56.7988813,20/05/2021
Short_Fractals1&3_Harmer_trd071_2021-05-28T11-42-40-809Z.mat,49.78372139,67.25398462,0,0.050975,0.102726316,0.1399,0.897273684,0.809125,1.290789474,1.8588125,2.949842105,3.956375,0.95,0.8,49.78372139,64.51062696,28/05/2021
Short_Fractals1&3_Harmer_umd129_2021-06-01T10-38-34-654Z.mat,43.25505548,149.9476519,0,0.0913875,0.06252,0.231825,0.93748,0.6767875,1.2221,1.3653125,2.9789,3.3236875,1,0.8,43.25505548,91.48454308,01/06/2021
Short_Fractals1&3_Harmer_fencogp001_2021-06-22T11-55-54-045Z.mat,39.07766705,58.15887575,0,0.08825,0.02481,0.03022,0.97519,0.88153,1.0423,1.9377,2.67235,3.97405,1,1,39.07766705,44.95855848,22/06/2021
Short_Fractals1&3_Harmer_fencogp002_2021-06-28T10-51-00-523Z.mat,44.9258783,215.1287744,0,0.305166667,0.14812,0.224766667,0.85188,0.470066667,1.1881,2.053722222,2.6766,3.605833333,1,0.9,44.9258783,61.02066719,28/06/2021
Short_Fractals1&3_Harmer_fencogp001v2_2021-06-29T11-45-11-147Z.mat,31.1035227,45.71212908,0,0.05,0.026494737,0.0227,0.973505263,0.9273,0.698684211,1.84615,2.153684211,3.5208,0.95,1,31.1035227,34.45860747,29/06/2021
Short_Fractals1&3_Harmer_umd130_2021-07-01T10-31-10-405Z.mat,63.60532433,128.0586754,0,0.124626667,0.09345,0.14608,0.90655,0.729293333,1.49565,2.9768,3.7231,5.283866667,1,0.75,63.60532433,98.45396814,01/07/2021
Short_Fractals1&3_Harmer_fencogp003_2021-07-05T11-06-12-388Z.mat,82.10283419,210.6695687,0,0.375788235,0.23,0.295823529,0.77,0.328388235,1.250235294,1.672294118,3.038117647,3.824235294,0.85,0.85,82.10283419,66.26528087,05/07/2021
Short_Fractals1&3_Harmer_fencogp002v2second_2021-07-06T11-36-47-811Z.mat,61.48785801,73.81192418,0,0.109552941,0.09026,0.1214,0.90974,0.769047059,1.0865,1.793117647,2.3703,3.129352941,1,0.85,61.48785801,67.25141076,06/07/2021
Short_Fractals1&3_Harmer_FENCOGP004_2021-07-09T11-15-42-916Z.mat,49.36521067,240.4413044,0,0.330377778,0.23348,0.204855556,0.76652,0.464766667,1.1695,1.881277778,2.8492,3.917944444,1,0.9,49.36521067,43.26512016,09/07/2021
Short_Fractals1&3_Harmer_fencogp003v2_2021-07-12T13-24-04-950Z.mat,84.95962461,107.2483253,0,0.169,0.14947,0.11204,0.85053,0.71896,1.2471,1.65535,2.92225,3.4145,1,1,84.95962461,63.1761557,12/07/2021
Short_Fractals1&3_Harmer_TRD088_2021-07-13T12-50-55-034Z.mat,20.47720454,117.9982595,0,0.135058824,0.04347,0.125941176,0.95653,0.739,1.07505,1.701470588,2.6784,3.690647059,1,0.85,20.47720454,49.01106745,13/07/2021
Short_Fractals1&3_Harmer_fencogp005v1_2021-07-13T11-15-26-828Z.mat,35.44298681,48.96674756,0,0,0,0.0025,1,0.9975,0.72865,1.6354,1.9702,3.14625,1,1,35.44298681,48.96674756,13/07/2021
Short_Fractals1&3_Harmer_FENCOGP006_2021-07-14T10-51-32-880Z.mat,35.28581446,158.2264262,0,0.301336842,0.107188889,0.199431579,0.892811111,0.499231579,0.926777778,2.696210526,3.100722222,5.232789474,0.9,0.95,35.28581446,69.27484712,14/07/2021
Short_Fractals1&3_Harmer_trd085_2021-07-15T11-28-22-109Z.mat,21.20797173,95.32726365,0,0.151677778,0.00459,0.0517,0.99541,0.796622222,0.94145,1.494722222,2.28175,3.120333333,1,0.9,21.20797173,50.80200098,15/07/2021
Short_Fractals1&3_Harmer_fencogp004v2_2021-07-16T11-53-29-052Z.mat,42.7464753,96.69363229,0,0.21101,0.03672,0.0708,0.96328,0.71819,0.72555,2.09235,1.74665,3.89455,1,1,42.7464753,55.93754409,16/07/2021
Short_Fractals1&3_Harmer_fencogp005v2_2021-07-20T11-28-18-402Z.mat,63.87946201,54.03541215,0,0,0.02743,0.01847,0.97257,0.98153,0.74605,1.3465,2.1033,3.2064,1,1,63.87946201,54.03541215,20/07/2021
Short_Fractals1&3_Harmer_fencogp006v2_2021-07-21T12-58-53-592Z.mat,49.55884822,193.0980438,0,0.31799,0.161778947,0.17657,0.838221053,0.50544,1.126157895,3.0558,3.599684211,6.5202,0.95,1,49.55884822,52.40488747,21/07/2021
Short_Fractals1&3_Harmer_UMD132_2021-07-28T10-27-57-157Z.mat,66.465643,275.8109615,0,0.326986667,0.246126316,0.35508,0.753873684,0.317933333,1.415736842,2.353466667,3.463631579,4.302466667,0.95,0.75,66.465643,104.3319914,28/07/2021
Short_Fractals1&3_Harmer_trd087_2021-07-29T14-33-05-652Z.mat,48.01130771,126.7296978,0,0.201547368,0.1782,0.1984,0.8218,0.600052632,1.35465,2.910526316,3.55325,5.057473684,1,0.95,48.01130771,61.90699553,29/07/2021
Short_Fractals1&3_Harmer_fencogp007v1_2021-08-04T11-18-58-683Z.mat,54.03566788,29.72915759,0,0,0.05,0,0.95,1,0.9538,2.5614,4.1818,4.36295,1,1,54.03566788,29.72915759,04/08/2021
Short_Fractals1&3_Harmer_fencogp008v1_2021-08-06T12-04-24-786Z.mat,89.56195038,132.7075489,0,0.164775,0.153221053,0.088025,0.846778947,0.7472,2.694842105,2.5005625,4.684684211,4.789875,0.95,0.8,89.56195038,76.28230448,06/08/2021
Short_Fractals1&3_Harmer_UMD145_2021-08-09T10-53-45-031Z.mat,38.22748923,149.2851154,0,0.184538462,0.16414,0.180461538,0.83586,0.635,1.6158,4.013461538,4.9414,7.545307692,1,0.65,38.22748923,43.66874162,09/08/2021
Short_Fractals1&3_Harmer_FENCOG009_2021-08-10T11-26-54-670Z.mat,52.54725557,66.82048361,0,0.05,0.01429,0.02038,0.98571,0.92962,1.12315,3.0326,2.17065,4.4741,1,1,52.54725557,63.83747734,10/08/2021
Short_Fractals1&3_Harmer_fencogp007vw_2021-08-11T09-28-48-270Z.mat,15.62749613,107.3692231,0,0.181884211,0.032631579,0.081073684,0.967368421,0.737042105,0.705894737,1.999473684,2.560789474,4.005631579,0.95,0.95,15.62749613,35.8835571,11/08/2021
Short_Fractals1&3_Harmer_FENCOG008_2_2021-08-13T10-59-46-898Z.mat,66.28204862,253.1233013,0,0.3059,0.123855556,0.238588889,0.876144444,0.455511111,1.592555556,3.145777778,2.8445,4.264444444,0.9,0.9,66.28204862,107.7295645,13/08/2021
Short_Fractals1&3_Harmer_UMD137_2021-08-13T10-52-27-475Z.mat,39.411849,44.18950203,0,0,0.01354,0.033126316,0.98646,0.966873684,1.23165,1.813,3.7318,4.362105263,1,0.95,39.411849,44.18950203,13/08/2021
Short_Fractals1&3_Harmer_fencogp009v2_2021-08-17T12-16-10-015Z.mat,61.68571562,76.86650296,0,0.05,0.03814,0.04941,0.96186,0.90059,0.93035,2.8487,1.76185,4.0525,1,1,61.68571562,68.35255343,17/08/2021
Short_Fractals1&3_Harmer_umd144_2021-08-25T08-01-38-971Z.mat,44.79077951,157.4288055,0,0.127164706,0.12187,0.292870588,0.87813,0.579964706,1.1628,2.112294118,3.6277,5.461647059,1,0.85,44.79077951,116.3430448,25/08/2021
Short_Fractals1&3_Harmer_umd146_2021-08-26T09-50-29-114Z.mat,38.71926365,95.78164209,0,0.139222222,0.01765,0.124088889,0.98235,0.736688889,1.23765,2.956055556,2.9721,4.842111111,1,0.9,38.71926365,71.00165039,26/08/2021
Short_Fractals1&3_Harmer_trd093_2021-08-31T12-28-51-206Z.mat,37.91063264,152.6933508,0,0.2385875,0.21624,0.269325,0.78376,0.4920875,1.2373,2.58525,3.3395,4.686875,1,0.8,37.91063264,52.3086288,31/08/2021
Short_Fractals1&3_Harmer_umd128_2021-09-01T08-01-12-758Z.mat,78.77637831,160.1199055,0,0.171589474,0.139536842,0.167252632,0.860463158,0.661157895,0.889263158,2.355263158,2.451631579,4.244105263,0.95,0.95,78.77637831,89.09287407,01/09/2021
Short_Fractals1&3_Harmer_fencog-p10v1_2021-09-06T11-24-47-098Z.mat,29.35243659,88.97689943,0,0.05,0.05034,0.07302,0.94966,0.87698,0.90775,1.89785,2.6274,3.7168,1,1,29.35243659,57.44919796,06/09/2021
Short_Fractals1&3_Harmer_fencog_p11_v1_2021-09-07T11-25-22-090Z.mat,32.09798665,124.690792,0,0.133936842,0.042336842,0.119421053,0.957663158,0.746642105,1.639947368,1.898263158,3.496368421,4.012947368,0.95,0.95,32.09798665,60.15967469,07/09/2021
Short_Fractals1&3_Harmer_fencog-p010v2_2021-09-13T11-50-40-722Z.mat,55.52564243,86.6147712,0,0.050666667,0.14899,0.132388889,0.85101,0.816944444,1.18785,1.718722222,2.75335,3.456333333,1,0.9,55.52564243,57.09193666,13/09/2021
Short_Fractals1&3_Harmer_fencogp011v2_2021-09-15T10-36-52-506Z.mat,56.31993957,143.7435126,0,0.234966667,0.178821053,0.232455556,0.821178947,0.532577778,1.438894737,2.205666667,2.661368421,3.376388889,0.95,0.9,56.31993957,61.45809381,15/09/2021
Short_Fractals1&3_Harmer_umd141_2021-09-16T13-12-46-384Z.mat,29.84345694,132.4890761,0,0.237642105,0.12257,0.135715789,0.87743,0.626642105,0.8077,2.619315789,2.3855,4.485631579,1,0.95,29.84345694,33.19178564,16/09/2021
Short_Fractals1&3_Harmer_umd124_2021-09-20T10-09-25-602Z.mat,31.25662351,117.2751102,0,0.207422222,0.01147,0.057988889,0.98853,0.734588889,1.0007,2.848388889,2.38805,4.365055556,1,0.9,31.25662351,50.4068666,20/09/2021
Short_Fractals1&3_Harmer_trd094_2021-09-21T13-47-21-611Z.mat,22.78729175,121.5189281,0,0.195736842,0.04372,0.091305263,0.95628,0.712957895,1.01685,1.902263158,2.30365,3.472578947,1,0.95,22.78729175,54.37502077,21/09/2021
Short_Fractals1&3_Harmer_UMD147_2021-09-29T08-09-07-419Z.mat,54.09007178,103.9004883,0,0.088884211,0.02444,0.102557895,0.97556,0.808557895,1.345,2.646368421,3.49145,6.678052632,1,0.95,54.09007178,85.65629917,29/09/2021
Short_Fractals1&3_Harmer_fencogp012v1_2021-10-07T11-22-13-793Z.mat,28.38003178,121.7937957,0,0.17155,0.10193,0.12879,0.89807,0.69966,1.2053,1.9754,2.60915,3.4556,1,1,28.38003178,38.83935688,07/10/2021
Short_Fractals1&3_Harmer_umd149_2021-10-11T10-04-27-513Z.mat,56.02646914,108.3209699,0,0.095505263,0.023578947,0.084810526,0.976421053,0.819684211,0.840263158,1.370210526,1.834210526,2.470684211,0.95,0.95,56.02646914,69.66954915,11/10/2021
Short_Fractals1&3_Harmer_fencog-p0013v2_2021-10-14T11-06-50-692Z.mat,45.14537313,138.7026448,0,0.258968421,0.065021053,0.189273684,0.934978947,0.551757895,1.163052632,1.823736842,3.009,3.628210526,0.95,0.95,45.14537313,86.24147861,14/10/2021
Short_Fractals1&3_Harmer_FENCOG_p012_2_2021-10-15T11-29-30-905Z.mat,27.17359779,83.26054698,0,0.09564,0.036357895,0.05916,0.963642105,0.8452,0.759631579,1.9672,2.233052632,2.98915,0.95,1,27.17359779,42.98596413,15/10/2021
Short_Fractals1&3_Harmer_p014_fencog_1_2021-10-19T11-03-24-375Z.mat,45.12301418,89.36776058,0,0.18617,0.05969,0.11556,0.94031,0.69827,1.0118,2.4732,3.0444,4.3087,1,1,45.12301418,70.53036411,19/10/2021
Short_Fractals1&3_Harmer_fencogp0015v1_2021-10-20T11-10-01-636Z.mat,43.1466352,85.80083112,0,0.103010526,0.07306,0.062221053,0.92694,0.834768421,1.10345,1.853315789,2.91295,4.326263158,1,0.95,43.1466352,34.73212119,20/10/2021
Short_Fractals1&3_Harmer_fencogp013v2_2021-10-21T12-16-39-180Z.mat,85.9964925,240.3568685,0,0.261058824,0.23004,0.245952941,0.76996,0.492988235,0.9377,1.864176471,2.0278,2.820235294,1,0.85,85.9964925,90.529866,21/10/2021
Short_Fractals1&3_Harmer_fencogp016v1_2021-10-25T10-26-36-248Z.mat,33.42102837,152.5038439,0,0.19471,0.09659,0.18155,0.90341,0.62374,0.95225,2.09075,2.6948,4.1433,1,1,33.42102837,78.99529268,25/10/2021
Short_Fractals1&3_Harmer_fencogp014v2_2021-10-26T11-57-07-906Z.mat,46.25611151,106.5200389,0,0.109952941,0.028305263,0.060682353,0.971694737,0.829364706,1.041578947,2.183,2.509789474,3.874411765,0.95,0.85,46.25611151,68.81961985,26/10/2021
Short_Fractals1&3_Harmer_fencogp017_2021-10-28T12-16-11-256Z.mat,20.1579977,37.16127527,0,0,0.02325,0.064726316,0.97675,0.935273684,1.2208,1.892210526,4.41785,4.271052632,1,0.95,20.1579977,37.16127527,28/10/2021
Short_Fractals1&3_Harmer_fencog_p18_1_2021-10-29T11-58-57-790Z.mat,25.77106726,142.0538702,0,0.22063,0.06647,0.10937,0.93353,0.67,0.8228,2.11365,2.0146,3.7579,1,1,25.77106726,45.46650123,29/10/2021
Short_Fractals1&3_Harmer_fencogp015v2_2021-10-29T09-03-38-147Z.mat,30.83433228,88.01195066,0,0.08208,0.017777778,0.04112,0.982222222,0.8768,0.803111111,1.45745,2.266888889,3.12435,0.9,1,30.83433228,48.0614333,29/10/2021
Short_Fractals1&3_Harmer_fencogp016v2_2021-11-01T13-03-13-985Z.mat,31.71076271,114.9648139,0,0.14307,0.07788,0.13898,0.92212,0.71795,1.1009,2.40125,2.5934,3.98525,1,1,31.71076271,59.83467339,01/11/2021
Short_Fractals1&3_Harmer_umd155_2021-11-01T11-13-22-119Z.mat,37.94611759,232.0300406,0,0.3320125,0.085968421,0.2762125,0.914031579,0.391775,0.965,1.749875,2.045421053,2.8129375,0.95,0.8,37.94611759,70.26801487,01/11/2021
Short_Fractals1&3_Harmer_TRD082_2021-11-02T12-26-51-284Z.mat,119.1951539,215.4288929,0,0.274494118,0.342789474,0.198470588,0.657210526,0.527035294,2.050736842,2.622117647,3.219473684,3.760117647,0.95,0.85,119.1951539,77.82624812,02/11/2021
Short_Fractals1&3_Harmer_umd153_2021-11-03T14-07-17-348Z.mat,31.86355901,133.2370703,0,0.210175,0.15834,0.222525,0.84166,0.5673,0.89075,1.4554375,2.4155,3.1781875,1,0.8,31.86355901,48.12321652,03/11/2021
Short_Fractals1&3_Harmer_fencogp017v2_2021-11-04T12-39-28-831Z.mat,14.72804895,20.6828875,0,0,0.0045,0.007136842,0.9955,0.992863158,1.6572,2.016842105,4.8301,4.511789474,1,0.95,14.72804895,20.6828875,04/11/2021
Short_Fractals1&3_Harmer_umd158_2021-11-04T09-18-10-497Z.mat,39.26786194,170.4288484,0,0.20523,0.07096,0.20397,0.92904,0.5908,0.89915,2.0948,1.92255,3.3656,1,1,39.26786194,72.93474432,04/11/2021
Short_Fractals1&3_Harmer_fencogp018v2_2021-11-05T12-34-46-245Z.mat,23.43276064,36.59010794,0,0,0.038115789,0.043022222,0.961884211,0.956977778,0.932947368,1.849611111,2.014894737,3.253388889,0.95,0.9,23.43276064,36.59010794,05/11/2021
Short_Fractals1&3_Harmer_fencogp019v1_2021-11-08T11-19-45-286Z.mat,53.4373749,109.2753619,0,0.1993875,0.11574,0.133225,0.88426,0.6673875,0.793,1.2723125,2.9667,4.1798125,1,0.8,53.4373749,60.02024459,08/11/2021
Short_Fractals1&3_Harmer_fencogp020v1_2021-11-09T12-28-11-989Z.mat,40.49387429,108.0134206,0,0.1974,0.087189474,0.1829,0.912810526,0.6197,1.690789474,3.073277778,3.372789474,5.387333333,0.95,0.9,40.49387429,70.66895413,09/11/2021
Short_Fractals1&3_Harmer_TRD100_2021-11-16T12-59-47-642Z.mat,27.51150171,149.1397098,0,0.235822222,0.07977,0.102277778,0.92023,0.6619,0.85185,1.378888889,2.5167,3.106722222,1,0.9,27.51150171,38.59948989,16/11/2021
Short_Fractals1&3_Harmer_fencogp020v2_2021-11-16T13-02-15-178Z.mat,45.17135241,96.87770732,0,0.121526316,0.024421053,0.048515789,0.975578947,0.829957895,1.377263158,2.291210526,3.474947368,3.996578947,0.95,0.95,45.17135241,74.81234123,16/11/2021
Short_Fractals1&3_Harmer_TRD102_2021-11-29T10-58-47-573Z.mat,27.3909145,93.05127965,0,0.09542,0.03219,0.07194,0.96781,0.83264,1.09955,2.1446,2.96685,4.07385,1,1,27.3909145,43.45031073,29/11/2021
Short_Fractals1&3_Harmer_umd168_2021-12-02T10-11-08-202Z.mat,47.91229568,200.845194,0,0.2551125,0.11361,0.15325,0.88639,0.5916375,1.3409,3.33475,2.93765,5.1794375,1,0.8,47.91229568,58.0659608,02/12/2021
Short_Fractals1&3_Harmer_fencogp021v1_2021-12-10T14-07-00-070Z.mat,38.58514881,170.1216714,0,0.181936842,0.08247,0.149926316,0.91753,0.668136842,1.2507,4.160894737,4.001,7.425210526,1,0.95,38.58514881,71.46902372,10/12/2021
Short_Fractals1&3_Harmer_umd161_2021-12-13T11-03-17-400Z.mat,56.4073146,211.5478432,0,0.3042875,0.230258824,0.2872625,0.769741176,0.40845,2.345352941,2.767375,3.902294118,5.1261875,0.85,0.8,56.4073146,66.06177556,13/12/2021
Short_Fractals1&3_Harmer_fencogp021v2_2021-12-17T12-53-50-372Z.mat,44.94367575,111.5987674,0,0.13614,0.02004,0.06135,0.97996,0.80251,1.13355,2.68715,3.4211,5.0228,1,1,44.94367575,60.39277573,17/12/2021
Short_Fractals1&3_Harmer_umd178_2022-01-12T10-30-14-960Z.mat,25.92406991,115.9541652,0,0.22041,0.01777,0.10248,0.98223,0.67711,0.9272,1.55815,2.6675,3.1952,1,1,25.92406991,52.29994059,12/01/2022
