Names,AbsoluteError_1item_4secs,AbsoluteError_3items_4secs,Misbinding_Simple_1item_4secs,Misbinding_Simple_3items_4secs,Guessing_Simple_1item_4secs,Guessing_Simple_3items_4secs,Target_Simple_1item_4secs,Target_Simple_3items_4secs,IdentificationTime_1item_4secs,IdentificationTime_3items_4secs,LocalisationTime_1item_4secs,LocalisationTime_3items_4secs,ProportionCorrect_1item_4secs,ProportionCorrect_3items_4secs,Imprecision_Simple_1item_4secs,Imprecision_Simple_3items_4secs,
Short_Fractals1&3_Harmer_p022v1real_2022-01-19T12-24-51-529Z.mat,65.40222585,142.8927056,0,0.232873684,0.14011,0.070831579,0.85989,0.696294737,1.0388,1.580947368,3.2612,3.752368421,1,0.95,65.40222585,46.71947762,19/01/2022
Short_Fractals1&3_Harmer_fencogp022v2_2022-01-26T12-43-51-981Z.mat,85.2076575,134.8007019,0,0.14071,0.17875,0.12863,0.82125,0.73066,1.2526,2.099,3.47685,4.243,1,1,85.2076575,70.06498059,26/01/2022
Short_Fractals1&3_Harmer_umd183_2022-02-04T08-19-43-836Z.mat,46.82922243,84.46738272,0,0.05,0.02049,0.02743,0.97951,0.92257,1.31275,2.14735,2.685,3.72775,1,1,46.82922243,50.79991378,04/02/2022
Short_Fractals1&3_Harmer_fencogp023_2022-02-08T11-53-57-430Z.mat,28.22996699,66.30110683,0,0.141611111,0.018,0.088466667,0.982,0.769922222,1.27495,4.672444444,3.53085,7.347111111,1,0.9,28.22996699,51.79793704,08/02/2022
Short_Fractals1&3_Harmer_trd111_2022-02-09T13-37-17-808Z.mat,58.3067355,187.5292662,0,0.24335,0.17,0.19586,0.83,0.56079,0.9469,1.57845,2.08225,2.8017,1,1,58.3067355,67.32543674,09/02/2022
Short_Fractals1&3_Harmer_fencogp024v1_2022-02-11T12-03-27-904Z.mat,51.20037946,114.886097,0,0.187084211,0.047821053,0.081968421,0.952178947,0.730947368,0.857263158,2.405368421,2.711052632,4.659842105,0.95,0.95,51.20037946,61.92413855,11/02/2022
Short_Fractals1&3_Harmer_fencogp025_2022-02-15T11-46-11-414Z.mat,19.29439575,114.8811417,0,0.104070588,0.031442105,0.101047059,0.968557895,0.794882353,1.071947368,1.648176471,3.593894737,5.383882353,0.95,0.85,19.29439575,41.0856836,15/02/2022
Short_Fractals1&3_Harmer_fencogp023_2022-02-16T12-50-07-663Z.mat,19.40149779,44.04396666,0,0,0,0.01818,1,0.98182,1.06035,2.5507,2.76595,5.0416,1,1,19.40149779,44.04396666,16/02/2022
Short_Fractals1&3_Harmer_umd170_2022-02-17T10-12-40-199Z.mat,31.41874147,38.15693487,0,0,0.00893,0,0.99107,1,1.12705,1.85855,2.5964,4.0588,1,1,31.41874147,38.15693487,17/02/2022
Short_Fractals1&3_Harmer_umd184_2022-02-17T13-09-10-488Z.mat,40.36956696,145.1486489,0,0.24675,0.081147368,0.1363625,0.918852632,0.6168875,1.117631579,1.8643125,2.417157895,3.343,0.95,0.8,40.36956696,58.88400346,17/02/2022
Short_Fractals1&3_Harmer_fencogp024v2_2022-02-18T09-57-54-860Z.mat,96.19576242,113.5737265,0,0.266944444,0.20254,0.1526,0.79746,0.580455556,1.39285,2.837333333,2.942,4.695611111,1,0.9,96.19576242,59.39001739,18/02/2022
Short_Fractals1&3_Harmer_umd187_2022-02-21T12-50-01-739Z.mat,22.26005908,80.31997511,0,0.18582,0.01225,0.04456,0.98775,0.76962,0.8555,3.29465,2.64675,5.28005,1,1,22.26005908,40.13623335,21/02/2022
Short_Fractals1&3_Harmer_fencogp025_2022-02-22T12-32-41-498Z.mat,19.00795226,82.92503256,0,0.158844444,0.03634,0.077566667,0.96366,0.763588889,1.07925,1.638111111,3.0623,3.670388889,1,0.9,19.00795226,34.45390267,22/02/2022
Short_Fractals1&3_Harmer_fencogp026v1_2022-02-23T12-02-17-341Z.mat,41.07565227,78.07663314,0,0.143305263,0.04107,0.074273684,0.95893,0.782421053,1.48865,3.479789474,3.2216,5.377157895,1,0.95,41.07565227,53.92937246,23/02/2022
Short_Fractals1&3_Harmer_umd182_2022-02-25T08-25-01-837Z.mat,43.72696969,262.1613105,0,0.326690909,0.141952941,0.235963636,0.858047059,0.437345455,1.290941176,3.007363636,3.129176471,4.891818182,0.85,0.55,43.72696969,71.85952826,25/02/2022
Short_Fractals1&3_Harmer_fencogp027v1_2022-02-28T12-00-42-206Z.mat,39.71080232,98.81682019,0,0.111813333,0.0676,0.108226667,0.9324,0.77996,0.8402,1.3012,1.7707,2.385666667,1,0.75,39.71080232,57.34576605,28/02/2022
Short_Fractals1&3_Harmer_trd116_2022-03-01T17-46-43-610Z.mat,95.08259773,120.4825381,0,0.103844444,0.172663158,0.077922222,0.827336842,0.818233333,1.726368421,1.667444444,2.770263158,2.775666667,0.95,0.9,95.08259773,50.05617454,01/03/2022
Short_Fractals1&3_Harmer_umd188_2022-03-03T08-24-25-601Z.mat,64.49467158,115.7607904,0,0.112411765,0.12943,0.155364706,0.87057,0.732223529,1.58545,2.558823529,3.8142,5.014352941,1,0.85,64.49467158,70.70387121,03/03/2022
Short_Fractals1&3_Harmer_fencogp026v2_2022-03-04T14-46-38-531Z.mat,63.36008069,142.7333029,0,0.2346,0.178978947,0.149855556,0.821021053,0.615544444,1.339684211,2.668888889,2.967263158,4.234277778,0.95,0.9,63.36008069,57.5538924,04/03/2022
Short_Fractals1&3_Harmer_fencogp027v2_2022-03-07T13-13-44-947Z.mat,65.48577616,129.9728903,0,0.139210526,0.11352,0.085757895,0.88648,0.775031579,0.8749,1.491894737,1.71115,2.396736842,1,0.95,65.48577616,52.47790336,07/03/2022
Short_Fractals1&3_Harmer_fencogp28v1_2022-03-08T12-09-27-275Z.mat,37.06058749,127.5310064,0,0.093588889,0.03953,0.139744444,0.96047,0.766666667,0.8983,1.829,2.16495,3.262611111,1,0.9,37.06058749,83.21886808,08/03/2022
Short_Fractals1&3_Harmer_fencogp29v1_2022-03-09T12-34-57-206Z.mat,32.24589504,55.53044844,0,0.05,0.00669,0.01861,0.99331,0.93139,1.0827,3.1488,3.27855,6.48355,1,1,32.24589504,37.90901387,09/03/2022
Short_Fractals1&3_Harmer_fencogp030v1_2022-03-11T12-32-17-445Z.mat,47.03662534,99.77173037,0,0.108688889,0.04063,0.070166667,0.95937,0.821144444,0.77985,1.2205,2.54465,3.279166667,1,0.9,47.03662534,62.59485319,11/03/2022
Short_Fractals1&3_Harmer_trd119_2022-03-14T13-10-44-080Z.mat,23.4755507,107.2824228,0,0.133722222,0.02084,0.086177778,0.97916,0.7801,0.8968,1.548611111,2.2545,2.963222222,1,0.9,23.4755507,54.64545345,14/03/2022
Short_Fractals1&3_Harmer_fencogp28v2_2022-03-16T11-38-50-236Z.mat,53.02776562,71.17986591,0,0,0.00909,0.03871,0.99091,0.96129,0.88315,1.71975,2.1968,3.6367,1,1,53.02776562,71.17986591,16/03/2022
Short_Fractals1&3_Harmer_fencogp029v2_2022-03-17T12-45-21-992Z.mat,39.75163224,47.75499672,0,0.05,0.00227,0.00485,0.99773,0.94515,1.1561,2.9957,3.1249,6.0088,1,1,39.75163224,39.30016527,17/03/2022
Short_Fractals1&3_Harmer_fencogp030v2_2022-03-18T11-40-22-492Z.mat,67.85276662,132.0896644,0,0.165705882,0.114694118,0.121752941,0.885305882,0.712541176,1.279588235,1.512705882,2.386529412,2.868705882,0.85,0.85,67.85276662,63.81144638,18/03/2022
Short_Fractals1&3_Harmer_trd120_2022-03-18T11-43-16-765Z.mat,42.71824699,170.7173701,0,0.277529412,0.190133333,0.197011765,0.809866667,0.525458824,1.497,3.070882353,3.462722222,6.167411765,0.9,0.85,42.71824699,45.99997043,18/03/2022
Short_Fractals1&3_Harmer_fencogp031v1_2022-03-22T12-26-45-809Z.mat,33.41606356,71.2880271,0,0.0912,0.01345,0.0432,0.98655,0.8656,1.0397,2.418210526,3.51065,5.210842105,1,0.95,33.41606356,56.94165189,22/03/2022
Short_Fractals1&3_Harmer_umd190_2022-03-24T14-56-58-291Z.mat,39.80667158,59.36060755,0,0,0.01106,0.039526316,0.98894,0.960473684,0.9018,2.123526316,2.25565,3.922421053,1,0.95,39.80667158,59.36060755,24/03/2022
Short_Fractals1&3_Harmer_fencogp031v2_2022-03-29T11-47-01-284Z.mat,36.17048969,81.04905589,0,0.052631579,0.03936,0.067621053,0.96064,0.879747368,0.81095,1.916684211,2.50205,3.804157895,1,0.95,36.17048969,48.65647444,29/03/2022
Short_Fractals1&3_Harmer_trd124_2022-03-29T12-18-08-209Z.mat,37.0213621,140.9926138,0,0.24188,0.011810526,0.09727,0.988189474,0.66085,0.863157895,2.4665,2.310736842,4.16495,0.95,1,37.0213621,76.94254995,29/03/2022
Short_Fractals1&3_Harmer_fencogp032_2022-03-30T11-25-03-237Z.mat,32.55026428,192.3491952,0,0.286811111,0.07653,0.183322222,0.92347,0.529866667,1.15345,2.294666667,3.1145,5.250277778,1,0.9,32.55026428,58.85046149,30/03/2022
Short_Fractals1&3_Harmer_fencogp033v1_2022-04-05T11-31-46-628Z.mat,31.31069589,91.58271027,0,0.093294737,0.01579,0.075515789,0.98421,0.831189474,0.84325,1.921,2.51675,4.252578947,1,0.95,31.31069589,54.43060672,05/04/2022
Short_Fractals1&3_Harmer_umd193_2022-04-05T13-44-12-022Z.mat,25.83228963,179.1769193,0,0.279452632,0.05621,0.219557895,0.94379,0.500989474,0.89555,2.028421053,2.95685,4.438157895,1,0.95,25.83228963,61.6281566,05/04/2022
Short_Fractals1&3_Harmer_fencogp032v2_2022-04-06T11-35-51-544Z.mat,30.43509944,89.34906009,0,0.151552941,0.049357895,0.062211765,0.950642105,0.786235294,1.251105263,2.232,2.685263158,3.685235294,0.95,0.85,30.43509944,43.09413236,06/04/2022
Short_Fractals1&3_Harmer_fencogp034v1_2022-04-07T11-20-30-254Z.mat,62.36513751,218.6509973,0,0.317388889,0.26258,0.2616,0.73742,0.421011111,1.00465,1.703722222,2.7127,3.190277778,1,0.9,62.36513751,68.48578154,07/04/2022
Short_Fractals1&3_Harmer_fencogp035v1_2022-04-11T11-38-59-520Z.mat,34.87786041,151.6456273,0,0.229073684,0.092684211,0.145357895,0.907315789,0.625568421,0.793526316,2.228894737,3.156947368,5.734315789,0.95,0.95,34.87786041,48.08513731,11/04/2022
Short_Fractals1&3_Harmer_fencogp033v2_2022-04-12T12-12-32-036Z.mat,30.04367408,96.23852069,0,0.09764,0.02913,0.05065,0.97087,0.85171,0.9255,1.99415,2.33735,3.96775,1,1,30.04367408,44.17844329,12/04/2022
Short_Fractals1&3_Harmer_fencogp036v2_2022-04-13T11-15-21-787Z.mat,37.27922932,107.696861,0,0.21143,0.04099,0.11796,0.95901,0.67061,0.85655,1.77605,2.3433,3.852,1,1,37.27922932,66.93422699,13/04/2022
Short_Fractals1&3_Harmer_fencogp034v2_2022-04-14T11-46-05-294Z.mat,68.85765264,230.5091989,0,0.269705882,0.272105263,0.254835294,0.727894737,0.475458824,1.277157895,1.726117647,2.851736842,4.904764706,0.95,0.85,68.85765264,68.37894283,14/04/2022
Short_Fractals1&3_Harmer_fencogp035v2_2022-04-19T12-47-59-533Z.mat,27.45749262,75.18795721,0,0.09741,0,0.01132,1,0.89127,1.052105263,1.9958,4.411263158,6.22275,0.95,1,27.45749262,44.87564815,19/04/2022
Short_Fractals1&3_Harmer_fencogp036v2_2022-04-21T12-00-57-349Z.mat,48.40055217,125.9716597,0,0.193231579,0.11038,0.0968,0.88962,0.709968421,0.70235,1.501473684,1.70385,2.810315789,1,0.95,48.40055217,48.75027773,21/04/2022
Short_Fractals1&3_Harmer_trd125_2022-04-21T13-55-00-555Z.mat,58.87484041,61.8107386,0,0.13154,0.08128,0.05726,0.91872,0.8112,0.8631,2.03465,2.0547,3.69185,1,1,58.87484041,47.96106529,21/04/2022
Short_Fractals1&3_Harmer_fencogp037v1_2022-04-22T10-45-35-428Z.mat,42.55594087,57.98764901,0,0,0.02484,0.05908,0.97516,0.94092,1.05115,2.6115,3.34155,5.0341,1,1,42.55594087,57.98764901,22/04/2022
Short_Fractals1&3_Harmer_fencogp038v1_2022-04-26T10-45-09-137Z.mat,80.03263404,215.03797,0,0.336164706,0.290305263,0.289941176,0.709694737,0.373894118,1.499,2.725588235,3.247052632,4.786647059,0.95,0.85,80.03263404,63.48170121,26/04/2022
Short_Fractals1&3_Harmer_p039v1_2022-04-27T11-12-45-433Z.mat,17.56484245,39.06098375,0,0,0.018,0.058021053,0.982,0.941978947,0.8652,2.149157895,2.8645,4.447105263,1,0.95,17.56484245,39.06098375,27/04/2022
Short_Fractals1&3_Harmer_umd199_2022-04-27T08-43-48-209Z.mat,75.87235352,186.0547181,0,0.261870588,0.1718,0.182505882,0.8282,0.555623529,1.15465,2.120176471,2.85745,3.828352941,1,0.85,75.87235352,89.48766909,27/04/2022
Short_Fractals1&3_Harmer_fencogp040v1_2022-04-28T10-58-58-490Z.mat,35.96861347,121.7458513,0,0.181611111,0.058568421,0.186622222,0.941431579,0.631766667,1.037736842,1.386777778,2.207421053,2.7955,0.95,0.9,35.96861347,69.27448077,28/04/2022
Short_Fractals1&3_Harmer_fencogp037v2_2022-04-29T11-13-43-572Z.mat,25.76587223,47.06622981,0,0.05,0,0.01542,1,0.93458,1.0125,2.5729,3.01915,4.5008,1,1,25.76587223,46.71289114,29/04/2022
Short_Fractals1&3_Harmer_fencogp038v2_2022-05-03T12-38-01-530Z.mat,70.87450559,166.2496807,0,0.3116625,0.28407,0.291,0.71593,0.3973375,1.51875,2.811625,3.63715,5.7980625,1,0.8,70.87450559,48.25368069,03/05/2022
Short_Fractals1&3_Harmer_fencogp039v2_2022-05-04T10-49-58-357Z.mat,24.60472449,39.07897521,0,0,0.030926316,0.038066667,0.969073684,0.961933333,0.835842105,1.732944444,2.726473684,3.715111111,0.95,0.9,24.60472449,39.07897521,04/05/2022
Short_Fractals1&3_Harmer_fencogp040v2_2022-05-05T11-40-32-530Z.mat,39.64630855,90.06802001,0,0.141452632,0.077136842,0.111347368,0.922863158,0.7472,0.890105263,1.924578947,2.191315789,3.109052632,0.95,0.95,39.64630855,49.23317229,05/05/2022
Short_Fractals1&3_Harmer_fencogp041v1_2022-05-09T11-25-35-381Z.mat,19.54508498,76.66348851,0,0.09105,0.022052632,0.08482,0.977947368,0.82413,0.873631579,2.50505,2.614736842,4.7128,0.95,1,19.54508498,50.0703323,09/05/2022
Short_Fractals1&3_Harmer_fencogp042v1_2022-05-10T11-01-05-632Z.mat,60.07575296,163.2804206,0,0.257044444,0.180189474,0.235833333,0.819810526,0.507122222,0.761421053,1.672388889,2.378263158,3.400666667,0.95,0.9,60.07575296,78.56372077,10/05/2022
Short_Fractals1&3_Harmer_trd132_2022-05-11T10-47-23-925Z.mat,37.02615795,142.334757,0,0.194431579,0.05509,0.095252632,0.94491,0.710315789,1.21975,2.618,3.85965,5.386473684,1,0.95,37.02615795,58.18965922,11/05/2022
Short_Fractals1&3_Harmer_umd214_2022-05-11T09-47-00-882Z.mat,24.33964228,179.3275523,0,0.275084211,0.04946,0.196642105,0.95054,0.528273684,1.16995,2.329842105,2.49335,4.252684211,1,0.95,24.33964228,66.39805449,11/05/2022
Short_Fractals1&3_Harmer_fencogp043v1_2022-05-12T11-10-54-108Z.mat,46.64184485,147.9098076,0,0.182473684,0.11828,0.120642105,0.88172,0.696884211,0.9409,3.256210526,2.449,5.097105263,1,0.95,46.64184485,49.70460394,12/05/2022
Short_Fractals1&3_Harmer_umd200_2022-05-12T07-31-02-452Z.mat,31.1537503,80.14891418,0,0.08457,0.04587,0.07607,0.95413,0.83936,1.06415,1.6576,4.37275,5.7383,1,1,31.1537503,49.09430745,12/05/2022
Short_Fractals1&3_Harmer_fencogp041v2_2022-05-16T12-01-11-375Z.mat,24.54395268,77.32734828,0,0.09771,0,0.03595,1,0.86634,0.69845,2.8817,2.24085,4.62895,1,1,24.54395268,46.50853765,16/05/2022
Short_Fractals1&3_Harmer_fencogp042v2_2022-05-17T11-29-02-809Z.mat,49.48752908,127.4077573,0,0.261866667,0.09294,0.139577778,0.90706,0.598555556,0.7853,1.552,2.2801,3.232055556,1,0.9,49.48752908,62.62474934,17/05/2022
Short_Fractals1&3_Harmer_fencogp044v2_2022-05-18T10-45-06-901Z.mat,72.6324129,222.1661241,0,0.333870588,0.289126316,0.305847059,0.710873684,0.360282353,0.932157895,1.645823529,2.175947368,2.989294118,0.95,0.85,72.6324129,70.72331052,18/05/2022
Short_Fractals1&3_Harmer_fencogp043v2_2022-05-19T11-53-10-195Z.mat,40.89664081,76.25634643,0,0.05,0.02763,0.02447,0.97237,0.92553,1.1775,2.37425,2.5051,3.8169,1,1,40.89664081,41.88541274,19/05/2022
Short_Fractals1&3_Harmer_trd131_2022-05-20T10-08-36-620Z.mat,87.14875033,234.691115,0,0.371275,0.21396,0.244775,0.78604,0.38395,1.19305,2.056,3.37735,4.7375625,1,0.8,87.14875033,98.33018099,20/05/2022
Short_Fractals1&3_Harmer_umd192_2022-05-23T14-24-38-882Z.mat,33.8929431,174.66189,0,0.20256,0.074633333,0.235146667,0.925366667,0.562293333,1.436888889,2.039133333,2.739111111,3.249733333,0.9,0.75,33.8929431,66.2267059,23/05/2022
Short_Fractals1&3_Harmer_TRD136_2022-05-24T09-47-07-947Z.mat,31.2543803,123.6471602,0,0.178233333,0.053094737,0.134588889,0.946905263,0.687177778,1.209315789,1.980833333,3.220947368,4.291,0.95,0.9,31.2543803,51.87975905,24/05/2022
Short_Fractals1&3_Harmer_fencogp046v1_2022-05-24T11-06-06-620Z.mat,46.16569702,64.10568039,0,0.0979,0.07462,0.06505,0.92538,0.83705,0.92385,2.1373,2.7915,4.4104,1,1,46.16569702,42.54521603,24/05/2022
Short_Fractals1&3_Harmer_fencogp044v2_2022-05-25T11-43-51-256Z.mat,55.15089454,127.3029981,0,0.093284211,0.08244,0.116557895,0.91756,0.790157895,0.76755,1.801157895,1.67705,2.766315789,1,0.95,55.15089454,74.08234994,25/05/2022
Short_Fractals1&3_Harmer_fencogp047v1_2022-05-26T10-44-02-717Z.mat,61.50742876,183.0497482,0,0.241621053,0.210933333,0.190778947,0.789066667,0.5676,1.043944444,1.836,2.964388889,3.793,0.9,0.95,61.50742876,63.28849222,26/05/2022
Short_Fractals1&3_Harmer_fencogp045v2_2022-05-30T11-46-04-746Z.mat,33.63131298,149.9483948,0,0.219947368,0.05756,0.098210526,0.94244,0.681842105,0.98195,2.332894737,2.9592,5.539684211,1,0.95,33.63131298,50.06626325,30/05/2022
Short_Fractals1&3_Harmer_fencogp048v1_2022-05-31T12-11-49-206Z.mat,26.74323586,76.59282492,0,0.047663158,0.00476,0.021368421,0.99524,0.930968421,0.86065,1.939842105,2.77195,4.055210526,1,0.95,26.74323586,44.41748057,31/05/2022
Short_Fractals1&3_Harmer_fencogp046v2_2022-06-01T11-30-55-254Z.mat,36.35935129,37.44900907,0,0,0.02421,0.02513,0.97579,0.97487,0.7528,1.31225,2.29645,2.82635,1,1,36.35935129,37.44900907,01/06/2022
Short_Fractals1&3_Harmer_fencogp047v2_2022-06-02T11-32-37-487Z.mat,48.44068846,234.8223077,0,0.298741176,0.20464,0.261976471,0.79536,0.439282353,0.83875,2.508058824,1.9326,3.593529412,1,0.85,48.44068846,63.42474463,02/06/2022
Short_Fractals1&3_Harmer_fencogp049v1_2022-06-06T10-26-05-284Z.mat,52.31297193,138.7605289,0,0.1946,0.12966,0.137433333,0.87034,0.667966667,1.1097,2.927111111,2.7012,5.027777778,1,0.9,52.31297193,57.10204004,06/06/2022
Short_Fractals1&3_Harmer_fencogp048v2_2022-06-07T12-08-08-468Z.mat,28.59869964,74.1649285,0,0.048031579,0.039726316,0.069242105,0.960273684,0.882726316,0.764052632,1.267578947,2.191368421,3.047842105,0.95,0.95,28.59869964,42.79570226,07/06/2022
Short_Fractals1&3_Harmer_fencogp050v1_2022-06-09T10-24-58-471Z.mat,42.04769752,59.13042227,0,0.04788,0.002252632,0.02507,0.997747368,0.92705,0.827578947,1.795,2.447894737,3.94495,0.95,1,42.04769752,58.74222738,09/06/2022
Short_Fractals1&3_Harmer_fencogp051v1_2022-06-10T10-55-15-207Z.mat,40.79119707,196.1921065,0,0.30182,0.17346,0.14955,0.82654,0.54863,1.1155,1.7253,3.1306,3.8167,1,1,40.79119707,38.09153293,10/06/2022
Short_Fractals1&3_Harmer_fencogp052v1_2022-06-11T11-14-46-711Z.mat,52.85614402,71.22646404,0,0.0976,0.04661,0.0579,0.95339,0.8445,1.1335,3.13705,2.2335,4.3435,1,1,52.85614402,65.44587239,11/06/2022
Short_Fractals1&3_Harmer_fencogp049v2_2022-06-13T13-32-33-245Z.mat,78.91704816,113.6779099,0,0.09756,0.060031579,0.04027,0.939968421,0.86217,1.250631579,1.70425,2.207157895,2.98115,0.95,1,78.91704816,79.45021073,13/06/2022
Short_Fractals1&3_Harmer_fencogp053v1_2022-06-14T10-31-19-883Z.mat,32.04714861,108.2601936,0,0.093088889,0.039694737,0.080866667,0.960305263,0.826044444,0.963210526,1.4085,3.477421053,4.305444444,0.95,0.9,32.04714861,65.97963891,14/06/2022
Short_Fractals1&3_Harmer_fencogp054v1_2022-06-15T10-53-29-712Z.mat,13.48845188,50.17093556,0,0.047933333,0.01382,0.063211111,0.98618,0.888855556,1.12175,1.800833333,2.88585,3.371833333,1,0.9,13.48845188,20.73378294,15/06/2022
Short_Fractals1&3_Harmer_umd213_2022-06-15T13-14-02-027Z.mat,65.85106692,194.3534948,0,0.337989474,0.17833,0.190242105,0.82167,0.471768421,1.2676,3.013894737,3.16555,5.428368421,1,0.95,65.85106692,69.94468919,15/06/2022
Short_Fractals1&3_Harmer_fencogp050v2_2022-06-16T11-46-05-547Z.mat,35.43798903,57.47688668,0,0,0.00874,0.02422,0.99126,0.97578,0.94765,1.55455,2.2171,2.97315,1,1,35.43798903,57.47688668,16/06/2022
Short_Fractals1&3_Harmer_fencogp051v2_2022-06-17T10-21-10-193Z.mat,50.63529145,176.8277722,0,0.292442105,0.139978947,0.145168421,0.860021053,0.562389474,1.077526316,2.104894737,2.435526316,4.518052632,0.95,0.95,50.63529145,50.44996545,17/06/2022
Short_Fractals1&3_Harmer_fencogp052v2_2022-06-18T11-28-46-075Z.mat,51.78257347,65.20772093,0,0.05,0.052926316,0.06137,0.947073684,0.88863,0.888631579,2.43555,1.735947368,3.38295,0.95,1,51.78257347,56.15184295,18/06/2022
Short_Fractals1&3_Harmer_fencogp055v1_2022-06-20T11-13-11-163Z.mat,50.81890384,103.5222063,0,0.194355556,0.15147,0.201188889,0.84853,0.604455556,1.00695,1.780333333,2.5592,3.389833333,1,0.9,50.81890384,66.14482178,20/06/2022
Short_Fractals1&3_Harmer_fencogp053v2_2022-06-21T11-06-46-947Z.mat,33.07740947,110.7872779,0,0.1436,0.017422222,0.087011765,0.982577778,0.769388235,0.8295,1.352941176,2.492833333,3.127411765,0.9,0.85,33.07740947,61.62556367,21/06/2022
Short_Fractals1&3_Harmer_trd133_2022-06-21T09-31-41-007Z.mat,57.43583848,329.8400028,0,0.416223529,0.24338,0.318376471,0.75662,0.2654,1.22885,1.829882353,2.11825,2.778764706,1,0.85,57.43583848,74.64365988,21/06/2022
Short_Fractals1&3_Harmer_fencogp054v2_2022-06-22T11-37-09-091Z.mat,22.87314589,85.61116128,0,0.102610526,0.004726316,0.014736842,0.995273684,0.882652632,1.134631579,2.272842105,2.761368421,4.508736842,0.95,0.95,22.87314589,31.53819768,22/06/2022
Short_Fractals1&3_Harmer_umd236_2022-07-01T13-14-41-077Z.mat,33.2890283,253.6466403,0,0.331788889,0.07189,0.233511111,0.92811,0.4347,2.0127,3.304388889,4.47535,6.148666667,1,0.9,33.2890283,84.5413991,01/07/2022
