Names,AbsoluteError_1item_4secs,AbsoluteError_3items_4secs,Misbinding_Simple_1item_4secs,Misbinding_Simple_3items_4secs,Guessing_Simple_1item_4secs,Guessing_Simple_3items_4secs,Target_Simple_1item_4secs,Target_Simple_3items_4secs,IdentificationTime_1item_4secs,IdentificationTime_3items_4secs,LocalisationTime_1item_4secs,LocalisationTime_3items_4secs,ProportionCorrect_1item_4secs,ProportionCorrect_3items_4secs,Imprecision_Simple_1item_4secs,Imprecision_Simple_3items_4secs
Short_Fractals1&3_Harmer_fencog-p0013v2_2021-10-14T11-06-50-692Z.mat,45.14537313,138.7026448,0,0.258494737,0.064147368,0.189610526,0.935852632,0.551894737,1.163052632,1.823736842,3.009,3.628210526,0.95,0.95,45.14537313,86.24147861
Short_Fractals1&3_Harmer_fencog-p010v2_2021-09-13T11-50-40-722Z.mat,55.52564243,86.6147712,0,0.050522222,0.14782,0.130255556,0.85218,0.819222222,1.18785,1.718722222,2.75335,3.456333333,1,0.9,55.52564243,57.09193666
Short_Fractals1&3_Harmer_fencog-p10v1_2021-09-06T11-24-47-098Z.mat,29.35243659,88.97689943,0,0.05,0.05,0.07306,0.95,0.87694,0.90775,1.89785,2.6274,3.7168,1,1,29.35243659,57.44919796
Short_Fractals1&3_Harmer_fencog_p11_v1_2021-09-07T11-25-22-090Z.mat,32.09798665,124.690792,0,0.133757895,0.040252632,0.122494737,0.959747368,0.743747368,1.639947368,1.898263158,3.496368421,4.012947368,0.95,0.95,32.09798665,60.15967469
Short_Fractals1&3_Harmer_fencog_p18_1_2021-10-29T11-58-57-790Z.mat,25.77106726,142.0538702,0,0.22044,0.06673,0.11206,0.93327,0.6675,0.8228,2.11365,2.0146,3.7579,1,1,25.77106726,45.46650123
Short_Fractals1&3_Harmer_fencogp0015v1_2021-10-20T11-10-01-636Z.mat,43.1466352,85.80083112,0,0.102926316,0.0716,0.062926316,0.9284,0.834147368,1.10345,1.853315789,2.91295,4.326263158,1,0.95,43.1466352,34.73212119
Short_Fractals1&3_Harmer_fencogp001_2021-06-22T11-55-54-045Z.mat,39.07766705,58.15887575,0,0.08848,0.02491,0.03007,0.97509,0.88145,1.0423,1.9377,2.67235,3.97405,1,1,39.07766705,44.95855848
Short_Fractals1&3_Harmer_fencogp001v2_2021-06-29T11-45-11-147Z.mat,31.1035227,45.71212908,0,0.05,0.026884211,0.02261,0.973115789,0.92739,0.698684211,1.84615,2.153684211,3.5208,0.95,1,31.1035227,34.45860747
Short_Fractals1&3_Harmer_fencogp002_2021-06-28T10-51-00-523Z.mat,44.9258783,215.1287744,0,0.303344444,0.14763,0.225777778,0.85237,0.470877778,1.1881,2.053722222,2.6766,3.605833333,1,0.9,44.9258783,61.02066719
Short_Fractals1&3_Harmer_fencogp002v2second_2021-07-06T11-36-47-811Z.mat,61.48785801,73.81192418,0,0.109635294,0.09074,0.122670588,0.90926,0.767694118,1.0865,1.793117647,2.3703,3.129352941,1,0.85,61.48785801,67.25141076
Short_Fractals1&3_Harmer_fencogp003_2021-07-05T11-06-12-388Z.mat,82.10283419,210.6695687,0,0.374917647,0.229058824,0.296529412,0.770941176,0.328552941,1.250235294,1.672294118,3.038117647,3.824235294,0.85,0.85,82.10283419,66.26528087
Short_Fractals1&3_Harmer_fencogp003v2_2021-07-12T13-24-04-950Z.mat,84.95962461,107.2483253,0,0.16762,0.14934,0.11169,0.85066,0.72069,1.2471,1.65535,2.92225,3.4145,1,1,84.95962461,63.1761557
Short_Fractals1&3_Harmer_fencogp004v2_2021-07-16T11-53-29-052Z.mat,42.7464753,96.69363229,0,0.21085,0.03691,0.07184,0.96309,0.71731,0.72555,2.09235,1.74665,3.89455,1,1,42.7464753,55.93754409
Short_Fractals1&3_Harmer_fencogp005v1_2021-07-13T11-15-26-828Z.mat,35.44298681,48.96674756,0,0,0,0.00214,1,0.99786,0.72865,1.6354,1.9702,3.14625,1,1,35.44298681,48.96674756
Short_Fractals1&3_Harmer_fencogp005v2_2021-07-20T11-28-18-402Z.mat,63.87946201,54.03541215,0,0,0.02621,0.01798,0.97379,0.98202,0.74605,1.3465,2.1033,3.2064,1,1,63.87946201,54.03541215
Short_Fractals1&3_Harmer_fencogp006v2_2021-07-21T12-58-53-592Z.mat,49.55884822,193.0980438,0,0.31748,0.162094737,0.175,0.837905263,0.50752,1.126157895,3.0558,3.599684211,6.5202,0.95,1,49.55884822,52.40488747
Short_Fractals1&3_Harmer_fencogp007v1_2021-08-04T11-18-58-683Z.mat,54.03566788,29.72915759,0,0,0.05,0,0.95,1,0.9538,2.5614,4.1818,4.36295,1,1,54.03566788,29.72915759
Short_Fractals1&3_Harmer_fencogp007vw_2021-08-11T09-28-48-270Z.mat,15.62749613,107.3692231,0,0.1814,0.033673684,0.083042105,0.966326316,0.735557895,0.705894737,1.999473684,2.560789474,4.005631579,0.95,0.95,15.62749613,35.8835571
Short_Fractals1&3_Harmer_fencogp008v1_2021-08-06T12-04-24-786Z.mat,89.56195038,132.7075489,0,0.1641,0.153852632,0.0909,0.846147368,0.745,2.694842105,2.5005625,4.684684211,4.789875,0.95,0.8,89.56195038,76.28230448
Short_Fractals1&3_Harmer_fencogp009v2_2021-08-17T12-16-10-015Z.mat,61.68571562,76.86650296,0,0.05,0.0386,0.05018,0.9614,0.89982,0.93035,2.8487,1.76185,4.0525,1,1,61.68571562,68.35255343
Short_Fractals1&3_Harmer_fencogp011v2_2021-09-15T10-36-52-506Z.mat,56.31993957,143.7435126,0,0.234466667,0.181252632,0.229566667,0.818747368,0.535966667,1.438894737,2.205666667,2.661368421,3.376388889,0.95,0.9,56.31993957,61.45809381
Short_Fractals1&3_Harmer_fencogp012v1_2021-10-07T11-22-13-793Z.mat,28.38003178,121.7937957,0,0.17151,0.1018,0.12806,0.8982,0.70043,1.2053,1.9754,2.60915,3.4556,1,1,28.38003178,38.83935688
Short_Fractals1&3_Harmer_fencogp013v2_2021-10-21T12-16-39-180Z.mat,85.9964925,240.3568685,0,0.2608,0.23004,0.243905882,0.76996,0.495294118,0.9377,1.864176471,2.0278,2.820235294,1,0.85,85.9964925,90.529866
Short_Fractals1&3_Harmer_fencogp014v2_2021-10-26T11-57-07-906Z.mat,46.25611151,106.5200389,0,0.109670588,0.028115789,0.061988235,0.971884211,0.828341176,1.041578947,2.183,2.509789474,3.874411765,0.95,0.85,46.25611151,68.81961985
Short_Fractals1&3_Harmer_fencogp015v2_2021-10-29T09-03-38-147Z.mat,30.83433228,88.01195066,0,0.08194,0.017644444,0.04083,0.982355556,0.87723,0.803111111,1.45745,2.266888889,3.12435,0.9,1,30.83433228,48.0614333
Short_Fractals1&3_Harmer_fencogp016v1_2021-10-25T10-26-36-248Z.mat,33.42102837,152.5038439,0,0.19498,0.09512,0.17825,0.90488,0.62677,0.95225,2.09075,2.6948,4.1433,1,1,33.42102837,78.99529268
Short_Fractals1&3_Harmer_fencogp016v2_2021-11-01T13-03-13-985Z.mat,31.71076271,114.9648139,0,0.14326,0.0771,0.13388,0.9229,0.72286,1.1009,2.40125,2.5934,3.98525,1,1,31.71076271,59.83467339
Short_Fractals1&3_Harmer_fencogp017_2021-10-28T12-16-11-256Z.mat,20.1579977,37.16127527,0,0,0.02271,0.064315789,0.97729,0.935684211,1.2208,1.892210526,4.41785,4.271052632,1,0.95,20.1579977,37.16127527
Short_Fractals1&3_Harmer_fencogp017v2_2021-11-04T12-39-28-831Z.mat,14.72804895,20.6828875,0,0,0.0049,0.007115789,0.9951,0.992884211,1.6572,2.016842105,4.8301,4.511789474,1,0.95,14.72804895,20.6828875
Short_Fractals1&3_Harmer_fencogp018v2_2021-11-05T12-34-46-245Z.mat,23.43276064,36.59010794,0,0,0.038389474,0.042566667,0.961610526,0.957433333,0.932947368,1.849611111,2.014894737,3.253388889,0.95,0.9,23.43276064,36.59010794
Short_Fractals1&3_Harmer_fencogp019v1_2021-11-08T11-19-45-286Z.mat,53.4373749,109.2753619,0,0.1987875,0.1162,0.1328,0.8838,0.6684125,0.793,1.2723125,2.9667,4.1798125,1,0.8,53.4373749,60.02024459
Short_Fractals1&3_Harmer_fencogp020v1_2021-11-09T12-28-11-989Z.mat,40.49387429,108.0134206,0,0.197588889,0.089526316,0.1858,0.910473684,0.616611111,1.690789474,3.073277778,3.372789474,5.387333333,0.95,0.9,40.49387429,70.66895413
Short_Fractals1&3_Harmer_fencogp020v2_2021-11-16T13-02-15-178Z.mat,45.17135241,96.87770732,0,0.121821053,0.024231579,0.047536842,0.975768421,0.830642105,1.377263158,2.291210526,3.474947368,3.996578947,0.95,0.95,45.17135241,74.81234123
Short_Fractals1&3_Harmer_fencogp021v1_2021-12-10T14-07-00-070Z.mat,38.58514881,170.1216714,0,0.181842105,0.08226,0.149031579,0.91774,0.669126316,1.2507,4.160894737,4.001,7.425210526,1,0.95,38.58514881,71.46902372
Short_Fractals1&3_Harmer_fencogp021v2_2021-12-17T12-53-50-372Z.mat,44.94367575,111.5987674,0,0.13609,0.02055,0.06055,0.97945,0.80336,1.13355,2.68715,3.4211,5.0228,1,1,44.94367575,60.39277573
Short_Fractals1&3_Harmer_fencogp022v2_2022-01-26T12-43-51-981Z.mat,85.2076575,134.8007019,0,0.14106,0.17879,0.12669,0.82121,0.73225,1.2526,2.099,3.47685,4.243,1,1,85.2076575,70.06498059
Short_Fractals1&3_Harmer_fencogp023_2022-02-08T11-53-57-430Z.mat,28.22996699,66.30110683,0,0.141411111,0.01769,0.088888889,0.98231,0.7697,1.27495,4.672444444,3.53085,7.347111111,1,0.9,28.22996699,51.79793704
Short_Fractals1&3_Harmer_fencogp023_2022-02-16T12-50-07-663Z.mat,19.40149779,44.04396666,0,0,0,0.01811,1,0.98189,1.06035,2.5507,2.76595,5.0416,1,1,19.40149779,44.04396666
Short_Fractals1&3_Harmer_fencogp024v1_2022-02-11T12-03-27-904Z.mat,51.20037946,114.886097,0,0.186505263,0.047768421,0.083684211,0.952231579,0.729810526,0.857263158,2.405368421,2.711052632,4.659842105,0.95,0.95,51.20037946,61.92413855
Short_Fractals1&3_Harmer_fencogp024v2_2022-02-18T09-57-54-860Z.mat,96.19576242,113.5737265,0,0.268288889,0.20365,0.152044444,0.79635,0.579666667,1.39285,2.837333333,2.942,4.695611111,1,0.9,96.19576242,59.39001739
Short_Fractals1&3_Harmer_fencogp025_2022-02-15T11-46-11-414Z.mat,19.29439575,114.8811417,0,0.104,0.030610526,0.102011765,0.969389474,0.793988235,1.071947368,1.648176471,3.593894737,5.383882353,0.95,0.85,19.29439575,41.0856836
Short_Fractals1&3_Harmer_fencogp025_2022-02-22T12-32-41-498Z.mat,19.00795226,82.92503256,0,0.158933333,0.03623,0.078577778,0.96377,0.762488889,1.07925,1.638111111,3.0623,3.670388889,1,0.9,19.00795226,34.45390267
Short_Fractals1&3_Harmer_fencogp026v1_2022-02-23T12-02-17-341Z.mat,41.07565227,78.07663314,0,0.143821053,0.03993,0.075115789,0.96007,0.781063158,1.48865,3.479789474,3.2216,5.377157895,1,0.95,41.07565227,53.92937246
Short_Fractals1&3_Harmer_fencogp026v2_2022-03-04T14-46-38-531Z.mat,63.36008069,142.7333029,0,0.235311111,0.177810526,0.148044444,0.822189474,0.616644444,1.339684211,2.668888889,2.967263158,4.234277778,0.95,0.9,63.36008069,57.5538924
Short_Fractals1&3_Harmer_fencogp027v1_2022-02-28T12-00-42-206Z.mat,39.71080232,98.81682019,0,0.111746667,0.06808,0.10964,0.93192,0.778613333,0.8402,1.3012,1.7707,2.385666667,1,0.75,39.71080232,57.34576605
Short_Fractals1&3_Harmer_fencogp027v2_2022-03-07T13-13-44-947Z.mat,65.48577616,129.9728903,0,0.138968421,0.11393,0.086084211,0.88607,0.774947368,0.8749,1.491894737,1.71115,2.396736842,1,0.95,65.48577616,52.47790336
Short_Fractals1&3_Harmer_fencogp029v2_2022-03-17T12-45-21-992Z.mat,39.75163224,47.75499672,0,0.05,0.00214,0.0045,0.99786,0.9455,1.1561,2.9957,3.1249,6.0088,1,1,39.75163224,39.30016527
Short_Fractals1&3_Harmer_fencogp030v1_2022-03-11T12-32-17-445Z.mat,47.03662534,99.77173037,0,0.1086,0.04166,0.070022222,0.95834,0.821377778,0.77985,1.2205,2.54465,3.279166667,1,0.9,47.03662534,62.59485319
Short_Fractals1&3_Harmer_fencogp030v2_2022-03-18T11-40-22-492Z.mat,67.85276662,132.0896644,0,0.165447059,0.115329412,0.1208,0.884670588,0.713752941,1.279588235,1.512705882,2.386529412,2.868705882,0.85,0.85,67.85276662,63.81144638
Short_Fractals1&3_Harmer_fencogp031v1_2022-03-22T12-26-45-809Z.mat,33.41606356,71.2880271,0,0.090915789,0.01381,0.043136842,0.98619,0.865947368,1.0397,2.418210526,3.51065,5.210842105,1,0.95,33.41606356,56.94165189
Short_Fractals1&3_Harmer_fencogp031v2_2022-03-29T11-47-01-284Z.mat,36.17048969,81.04905589,0,0.052631579,0.03848,0.066778947,0.96152,0.880589474,0.81095,1.916684211,2.50205,3.804157895,1,0.95,36.17048969,48.65647444
Short_Fractals1&3_Harmer_fencogp032_2022-03-30T11-25-03-237Z.mat,32.55026428,192.3491952,0,0.287822222,0.07696,0.183733333,0.92304,0.528444444,1.15345,2.294666667,3.1145,5.250277778,1,0.9,32.55026428,58.85046149
Short_Fractals1&3_Harmer_fencogp032v2_2022-04-06T11-35-51-544Z.mat,30.43509944,89.34906009,0,0.152894118,0.050557895,0.061917647,0.949442105,0.785188235,1.251105263,2.232,2.685263158,3.685235294,0.95,0.85,30.43509944,43.09413236
Short_Fractals1&3_Harmer_fencogp033v1_2022-04-05T11-31-46-628Z.mat,31.31069589,91.58271027,0,0.093410526,0.01523,0.076694737,0.98477,0.829894737,0.84325,1.921,2.51675,4.252578947,1,0.95,31.31069589,54.43060672
Short_Fractals1&3_Harmer_fencogp033v2_2022-04-12T12-12-32-036Z.mat,30.04367408,96.23852069,0,0.09744,0.02978,0.04985,0.97022,0.85271,0.9255,1.99415,2.33735,3.96775,1,1,30.04367408,44.17844329
Short_Fractals1&3_Harmer_fencogp034v1_2022-04-07T11-20-30-254Z.mat,62.36513751,218.6509973,0,0.318177778,0.26407,0.2606,0.73593,0.421222222,1.00465,1.703722222,2.7127,3.190277778,1,0.9,62.36513751,68.48578154
Short_Fractals1&3_Harmer_fencogp034v2_2022-04-14T11-46-05-294Z.mat,68.85765264,230.5091989,0,0.270435294,0.273684211,0.252682353,0.726315789,0.476882353,1.277157895,1.726117647,2.851736842,4.904764706,0.95,0.85,68.85765264,68.37894283
Short_Fractals1&3_Harmer_fencogp035v1_2022-04-11T11-38-59-520Z.mat,34.87786041,151.6456273,0,0.227452632,0.093768421,0.148431579,0.906231579,0.624115789,0.793526316,2.228894737,3.156947368,5.734315789,0.95,0.95,34.87786041,48.08513731
Short_Fractals1&3_Harmer_fencogp035v2_2022-04-19T12-47-59-533Z.mat,27.45749262,75.18795721,0,0.09757,0,0.01154,1,0.89089,1.052105263,1.9958,4.411263158,6.22275,0.95,1,27.45749262,44.87564815
Short_Fractals1&3_Harmer_fencogp036v2_2022-04-13T11-15-21-787Z.mat,37.27922932,107.696861,0,0.21158,0.03992,0.11979,0.96008,0.66863,0.85655,1.77605,2.3433,3.852,1,1,37.27922932,66.93422699
Short_Fractals1&3_Harmer_fencogp036v2_2022-04-21T12-00-57-349Z.mat,48.40055217,125.9716597,0,0.194042105,0.10797,0.094568421,0.89203,0.711389474,0.70235,1.501473684,1.70385,2.810315789,1,0.95,48.40055217,48.75027773
Short_Fractals1&3_Harmer_fencogp037v1_2022-04-22T10-45-35-428Z.mat,42.55594087,57.98764901,0,0,0.02539,0.05942,0.97461,0.94058,1.05115,2.6115,3.34155,5.0341,1,1,42.55594087,57.98764901
Short_Fractals1&3_Harmer_fencogp037v2_2022-04-29T11-13-43-572Z.mat,25.76587223,47.06622981,0,0.05,0,0.0156,1,0.9344,1.0125,2.5729,3.01915,4.5008,1,1,25.76587223,46.71289114
Short_Fractals1&3_Harmer_fencogp038v1_2022-04-26T10-45-09-137Z.mat,80.03263404,215.03797,0,0.337282353,0.290431579,0.288882353,0.709568421,0.373835294,1.499,2.725588235,3.247052632,4.786647059,0.95,0.85,80.03263404,63.48170121
Short_Fractals1&3_Harmer_fencogp038v2_2022-05-03T12-38-01-530Z.mat,70.87450559,166.2496807,0,0.311625,0.2825,0.2947125,0.7175,0.3936625,1.51875,2.811625,3.63715,5.7980625,1,0.8,70.87450559,48.25368069
Short_Fractals1&3_Harmer_fencogp039v2_2022-05-04T10-49-58-357Z.mat,24.60472449,39.07897521,0,0,0.030663158,0.038277778,0.969336842,0.961722222,0.835842105,1.732944444,2.726473684,3.715111111,0.95,0.9,24.60472449,39.07897521
Short_Fractals1&3_Harmer_fencogp040v1_2022-04-28T10-58-58-490Z.mat,35.96861347,121.7458513,0,0.182488889,0.059221053,0.186611111,0.940778947,0.6309,1.037736842,1.386777778,2.207421053,2.7955,0.95,0.9,35.96861347,69.27448077
Short_Fractals1&3_Harmer_fencogp040v2_2022-05-05T11-40-32-530Z.mat,39.64630855,90.06802001,0,0.1414,0.076263158,0.109494737,0.923736842,0.749105263,0.890105263,1.924578947,2.191315789,3.109052632,0.95,0.95,39.64630855,49.23317229
Short_Fractals1&3_Harmer_fencogp041v1_2022-05-09T11-25-35-381Z.mat,19.54508498,76.66348851,0,0.09087,0.021705263,0.08402,0.978294737,0.82511,0.873631579,2.50505,2.614736842,4.7128,0.95,1,19.54508498,50.0703323
Short_Fractals1&3_Harmer_fencogp041v2_2022-05-16T12-01-11-375Z.mat,24.54395268,77.32734828,0,0.0978,0,0.03697,1,0.86523,0.69845,2.8817,2.24085,4.62895,1,1,24.54395268,46.50853765
Short_Fractals1&3_Harmer_fencogp042v1_2022-05-10T11-01-05-632Z.mat,60.07575296,163.2804206,0,0.256633333,0.182978947,0.238922222,0.817021053,0.504444444,0.761421053,1.672388889,2.378263158,3.400666667,0.95,0.9,60.07575296,78.56372077
Short_Fractals1&3_Harmer_fencogp042v2_2022-05-17T11-29-02-809Z.mat,49.48752908,127.4077573,0,0.262366667,0.0914,0.1401,0.9086,0.597533333,0.7853,1.552,2.2801,3.232055556,1,0.9,49.48752908,62.62474934
Short_Fractals1&3_Harmer_fencogp043v1_2022-05-12T11-10-54-108Z.mat,46.64184485,147.9098076,0,0.182326316,0.11875,0.121968421,0.88125,0.695705263,0.9409,3.256210526,2.449,5.097105263,1,0.95,46.64184485,49.70460394
Short_Fractals1&3_Harmer_fencogp043v2_2022-05-19T11-53-10-195Z.mat,40.89664081,76.25634643,0,0.05,0.02724,0.02451,0.97276,0.92549,1.1775,2.37425,2.5051,3.8169,1,1,40.89664081,41.88541274
Short_Fractals1&3_Harmer_fencogp044v2_2022-05-18T10-45-06-901Z.mat,72.6324129,222.1661241,0,0.333635294,0.289526316,0.306058824,0.710473684,0.360305882,0.932157895,1.645823529,2.175947368,2.989294118,0.95,0.85,72.6324129,70.72331052
Short_Fractals1&3_Harmer_fencogp044v2_2022-05-25T11-43-51-256Z.mat,55.15089454,127.3029981,0,0.093378947,0.08307,0.116947368,0.91693,0.789673684,0.76755,1.801157895,1.67705,2.766315789,1,0.95,55.15089454,74.08234994
Short_Fractals1&3_Harmer_fencogp045v2_2022-05-30T11-46-04-746Z.mat,33.63131298,149.9483948,0,0.219336842,0.05685,0.099294737,0.94315,0.681368421,0.98195,2.332894737,2.9592,5.539684211,1,0.95,33.63131298,50.06626325
Short_Fractals1&3_Harmer_fencogp046v1_2022-05-24T11-06-06-620Z.mat,46.16569702,64.10568039,0,0.09778,0.07484,0.06602,0.92516,0.8362,0.92385,2.1373,2.7915,4.4104,1,1,46.16569702,42.54521603
Short_Fractals1&3_Harmer_fencogp046v2_2022-06-01T11-30-55-254Z.mat,36.35935129,37.44900907,0,0,0.02617,0.02534,0.97383,0.97466,0.7528,1.31225,2.29645,2.82635,1,1,36.35935129,37.44900907
Short_Fractals1&3_Harmer_fencogp047v1_2022-05-26T10-44-02-717Z.mat,61.50742876,183.0497482,0,0.242294737,0.2118,0.191673684,0.7882,0.566031579,1.043944444,1.836,2.964388889,3.793,0.9,0.95,61.50742876,63.28849222
Short_Fractals1&3_Harmer_fencogp047v2_2022-06-02T11-32-37-487Z.mat,48.44068846,234.8223077,0,0.297552941,0.20674,0.263164706,0.79326,0.439282353,0.83875,2.508058824,1.9326,3.593529412,1,0.85,48.44068846,63.42474463
Short_Fractals1&3_Harmer_fencogp048v1_2022-05-31T12-11-49-206Z.mat,26.74323586,76.59282492,0,0.047915789,0.00474,0.021231579,0.99526,0.930852632,0.86065,1.939842105,2.77195,4.055210526,1,0.95,26.74323586,44.41748057
Short_Fractals1&3_Harmer_fencogp048v2_2022-06-07T12-08-08-468Z.mat,28.59869964,74.1649285,0,0.047905263,0.038578947,0.069294737,0.961421053,0.8828,0.764052632,1.267578947,2.191368421,3.047842105,0.95,0.95,28.59869964,42.79570226
Short_Fractals1&3_Harmer_fencogp049v1_2022-06-06T10-26-05-284Z.mat,52.31297193,138.7605289,0,0.195144444,0.12866,0.139577778,0.87134,0.665277778,1.1097,2.927111111,2.7012,5.027777778,1,0.9,52.31297193,57.10204004
Short_Fractals1&3_Harmer_fencogp049v2_2022-06-13T13-32-33-245Z.mat,78.91704816,113.6779099,0,0.09754,0.059957895,0.03875,0.940042105,0.86371,1.250631579,1.70425,2.207157895,2.98115,0.95,1,78.91704816,79.45021073
Short_Fractals1&3_Harmer_fencogp050v1_2022-06-09T10-24-58-471Z.mat,42.04769752,59.13042227,0,0.04783,0.002368421,0.02411,0.997631579,0.92806,0.827578947,1.795,2.447894737,3.94495,0.95,1,42.04769752,58.74222738
Short_Fractals1&3_Harmer_fencogp050v2_2022-06-16T11-46-05-547Z.mat,35.43798903,57.47688668,0,0,0.00872,0.02541,0.99128,0.97459,0.94765,1.55455,2.2171,2.97315,1,1,35.43798903,57.47688668
Short_Fractals1&3_Harmer_fencogp051v1_2022-06-10T10-55-15-207Z.mat,40.79119707,196.1921065,0,0.30237,0.17372,0.15006,0.82628,0.54757,1.1155,1.7253,3.1306,3.8167,1,1,40.79119707,38.09153293
Short_Fractals1&3_Harmer_fencogp051v2_2022-06-17T10-21-10-193Z.mat,50.63529145,176.8277722,0,0.292010526,0.138452632,0.145515789,0.861547368,0.562473684,1.077526316,2.104894737,2.435526316,4.518052632,0.95,0.95,50.63529145,50.44996545
Short_Fractals1&3_Harmer_fencogp052v1_2022-06-11T11-14-46-711Z.mat,52.85614402,71.22646404,0,0.09775,0.04426,0.05601,0.95574,0.84624,1.1335,3.13705,2.2335,4.3435,1,1,52.85614402,65.44587239
Short_Fractals1&3_Harmer_fencogp052v2_2022-06-18T11-28-46-075Z.mat,51.78257347,65.20772093,0,0.05,0.052294737,0.06,0.947705263,0.89,0.888631579,2.43555,1.735947368,3.38295,0.95,1,51.78257347,56.15184295
Short_Fractals1&3_Harmer_fencogp053v1_2022-06-14T10-31-19-883Z.mat,32.04714861,108.2601936,0,0.0938,0.039810526,0.080611111,0.960189474,0.825588889,0.963210526,1.4085,3.477421053,4.305444444,0.95,0.9,32.04714861,65.97963891
Short_Fractals1&3_Harmer_fencogp053v2_2022-06-21T11-06-46-947Z.mat,33.07740947,110.7872779,0,0.144729412,0.0179,0.086411765,0.9821,0.768858824,0.8295,1.352941176,2.492833333,3.127411765,0.9,0.85,33.07740947,61.62556367
Short_Fractals1&3_Harmer_fencogp054v1_2022-06-15T10-53-29-712Z.mat,13.48845188,50.17093556,0,0.048377778,0.01354,0.061455556,0.98646,0.890166667,1.12175,1.800833333,2.88585,3.371833333,1,0.9,13.48845188,20.73378294
Short_Fractals1&3_Harmer_fencogp054v2_2022-06-22T11-37-09-091Z.mat,22.87314589,85.61116128,0,0.103115789,0.004831579,0.013821053,0.995168421,0.883063158,1.134631579,2.272842105,2.761368421,4.508736842,0.95,0.95,22.87314589,31.53819768
Short_Fractals1&3_Harmer_fencogp055v1_2022-06-20T11-13-11-163Z.mat,50.81890384,103.5222063,0,0.193344444,0.15178,0.200166667,0.84822,0.606488889,1.00695,1.780333333,2.5592,3.389833333,1,0.9,50.81890384,66.14482178
Short_Fractals1&3_Harmer_fencogp28v1_2022-03-08T12-09-27-275Z.mat,37.06058749,127.5310064,0,0.093377778,0.03932,0.138811111,0.96068,0.767811111,0.8983,1.829,2.16495,3.262611111,1,0.9,37.06058749,83.21886808
Short_Fractals1&3_Harmer_fencogp28v2_2022-03-16T11-38-50-236Z.mat,53.02776562,71.17986591,0,0,0.0092,0.03798,0.9908,0.96202,0.88315,1.71975,2.1968,3.6367,1,1,53.02776562,71.17986591
Short_Fractals1&3_Harmer_fencogp29v1_2022-03-09T12-34-57-206Z.mat,32.24589504,55.53044844,0,0.05,0.00695,0.01765,0.99305,0.93235,1.0827,3.1488,3.27855,6.48355,1,1,32.24589504,37.90901387
Short_Fractals1&3_Harmer_p014_fencog_1_2021-10-19T11-03-24-375Z.mat,45.12301418,89.36776058,0,0.18593,0.05992,0.11848,0.94008,0.69559,1.0118,2.4732,3.0444,4.3087,1,1,45.12301418,70.53036411
